DELAY,FUNC_0
ICH_CALIBRATE_DONE,VAR_0
ICH_LOCK,FUNC_1
ICH_REG_PI_BASE,VAR_1
ICH_REG_X_BDBAR,VAR_2
ICH_REG_X_CIV,VAR_3
ICH_REG_X_CR,VAR_4
ICH_UNLOCK,FUNC_2
ICH_X_CR_RPBM,VAR_5
ICH_X_CR_RR,VAR_6
KASSERT,FUNC_3
bootverbose,VAR_7
config_intrhook_disestablish,FUNC_4
device_printf,FUNC_5
ich_rd,FUNC_6
ich_setstatus,FUNC_7
ich_wr,FUNC_8
ichchan_setblocksize,FUNC_9
microtime,FUNC_10
printf,FUNC_11
sndbuf_getmaxsize,FUNC_12
ich_calibrate,FUNC_13
arg,VAR_8
sc,VAR_9
ch,VAR_10
t1,VAR_11
t2,VAR_12
ociv,VAR_13
nciv,VAR_14
wait_us,VAR_15
actual_48k_rate,VAR_16
oblkcnt,VAR_17
