AC97_CREATE,FUNC_0
AU_BUFFSIZE,VAR_0
AU_REG_IRQEN,VAR_1
BUS_SPACE_MAXADDR,VAR_2
BUS_SPACE_MAXADDR_32BIT,VAR_3
ENXIO,VAR_4
Giant,VAR_5
M_DEVBUF,VAR_6
M_WAITOK,VAR_7
M_ZERO,VAR_8
PCIR_BAR,FUNC_1
PCI_MAPPORT,VAR_9
PCI_MAXMAPS_0,VAR_10
PCMDIR_PLAY,VAR_11
PCM_KLDSTRING,FUNC_2
RF_ACTIVE,VAR_12
RF_SHAREABLE,VAR_13
SND_STATUSLEN,VAR_14
SYS_RES_IOPORT,VAR_15
SYS_RES_IRQ,VAR_16
SYS_RES_MEMORY,VAR_17
ac97_getmixerclass,FUNC_3
au_ac97,VAR_18
au_init,FUNC_4
au_intr,VAR_19
au_testirq,FUNC_5
au_wr,FUNC_6
auchan_class,VAR_20
bootverbose,VAR_21
bus_alloc_resource_any,FUNC_7
bus_dma_tag_create,FUNC_8
bus_get_dma_tag,FUNC_9
bus_release_resource,FUNC_10
bus_teardown_intr,FUNC_11
busdma_lock_mutex,VAR_22
config_id,VAR_23
device_get_unit,FUNC_12
device_printf,FUNC_13
free,FUNC_14
malloc,FUNC_15
mixer_init,FUNC_16
pci_enable_busmaster,FUNC_17
pcm_addchan,FUNC_18
pcm_register,FUNC_19
pcm_setstatus,FUNC_20
printf,FUNC_21
rman_get_bushandle,FUNC_22
rman_get_bustag,FUNC_23
rman_get_start,FUNC_24
snd_aureal,VAR_24
snd_setup_intr,FUNC_25
snprintf,FUNC_26
unit,VAR_25
au_pci_attach,FUNC_27
dev,VAR_26
au,VAR_27
type,VAR_28
regid,VAR_29
reg,VAR_30
i,VAR_31
j,VAR_32
mapped,VAR_33
irqid,VAR_34
irq,VAR_35
ih,VAR_36
codec,VAR_37
status,VAR_38
