AC97_CREATE,FUNC_0
BUS_SPACE_MAXADDR,VAR_0
CALL,VAR_1
ENXIO,VAR_2
INTR_MPSAFE,VAR_3
M3_BUFSIZE_DEFAULT,VAR_4
M3_BUFSIZE_MAX,VAR_5
M3_BUFSIZE_MIN,VAR_6
M3_DEBUG,FUNC_1
M3_LOCK,FUNC_2
M3_MAXADDR,VAR_7
M3_PCHANS,VAR_8
M3_RCHANS,VAR_9
M3_UNLOCK,FUNC_3
M_DEVBUF,VAR_10
M_WAITOK,VAR_11
M_ZERO,VAR_12
PCIR_BAR,FUNC_4
PCMDIR_PLAY,VAR_13
PCMDIR_REC,VAR_14
PCM_KLDSTRING,FUNC_5
REV_B_CODE_MEMORY_LENGTH,VAR_15
REV_B_DATA_MEMORY_LENGTH,VAR_16
RF_ACTIVE,VAR_17
RF_SHAREABLE,VAR_18
SND_STATUSLEN,VAR_19
SYS_RES_IOPORT,VAR_20
SYS_RES_IRQ,VAR_21
SYS_RES_MEMORY,VAR_22
ac97_destroy,FUNC_6
ac97_getmixerclass,FUNC_7
bus_alloc_resource_any,FUNC_8
bus_dma_tag_create,FUNC_9
bus_dma_tag_destroy,FUNC_10
bus_get_dma_tag,FUNC_11
bus_release_resource,FUNC_12
bus_teardown_intr,FUNC_13
device_get_name,FUNC_14
device_get_nameunit,FUNC_15
device_get_unit,FUNC_16
device_printf,FUNC_17
free,FUNC_18
m3_card_types,VAR_23
m3_codec,VAR_24
m3_enable_ints,FUNC_19
m3_init,FUNC_20
m3_intr,VAR_25
m3_pch_class,VAR_26
m3_power,FUNC_21
m3_rch_class,VAR_27
malloc,FUNC_22
mixer_hwvol_init,FUNC_23
mixer_init,FUNC_24
pci_enable_busmaster,FUNC_25
pci_get_devid,FUNC_26
pcm_addchan,FUNC_27
pcm_getbuffersize,FUNC_28
pcm_register,FUNC_29
pcm_setstatus,FUNC_30
resource_int_value,FUNC_31
rman_get_bushandle,FUNC_32
rman_get_bustag,FUNC_33
rman_get_start,FUNC_34
snd_maestro3,VAR_28
snd_mtxcreate,FUNC_35
snd_mtxfree,FUNC_36
snd_setup_intr,FUNC_37
snprintf,FUNC_38
m3_pci_attach,FUNC_39
dev,VAR_29
sc,VAR_30
codec,VAR_31
status,VAR_32
card,VAR_33
i,VAR_34
len,VAR_35
dacn,VAR_36
adcn,VAR_37
