AFMT_16BIT,VAR_0
AFMT_CHANNEL,FUNC_0
CTRL_ADC_EN,VAR_1
CTRL_DAC1_EN,VAR_2
CTRL_DAC2_EN,VAR_3
ES1370_REG_ADC_FRAMECNT,VAR_4
ES1370_REG_ADC_SCOUNT,VAR_5
ES1370_REG_CONTROL,VAR_6
ES1370_REG_DAC1_FRAMECNT,VAR_7
ES1370_REG_DAC1_SCOUNT,VAR_8
ES1370_REG_DAC2_FRAMECNT,VAR_9
ES1370_REG_DAC2_SCOUNT,VAR_10
ES1370_REG_MEMPAGE,VAR_11
ES1370_REG_SERIAL_CONTROL,VAR_12
ES_DAC1,VAR_13
ES_LOCK,FUNC_1
ES_UNLOCK,FUNC_2
PCMDIR_PLAY,VAR_14
PCMTRIG_COMMON,FUNC_3
PCMTRIG_START,VAR_15
SCTRL_P1INTEN,VAR_16
SCTRL_P1LOOPSEL,VAR_17
SCTRL_P1PAUSE,VAR_18
SCTRL_P1SCTRLD,VAR_19
SCTRL_P2DACSEN,VAR_20
SCTRL_P2ENDINC,VAR_21
SCTRL_P2INTEN,VAR_22
SCTRL_P2LOOPSEL,VAR_23
SCTRL_P2PAUSE,VAR_24
SCTRL_P2STINC,VAR_25
SCTRL_R1INTEN,VAR_26
SCTRL_R1LOOPSEL,VAR_27
SCTRL_SH_P2ENDINC,VAR_28
callout_reset,FUNC_4
callout_stop,FUNC_5
es_chan_active,FUNC_6
es_poll_callback,VAR_29
es_wr,FUNC_7
sndbuf_getalign,FUNC_8
eschan_trigger,FUNC_9
obj,VAR_30
data,VAR_31
go,VAR_32
ch,VAR_33
es,VAR_34
cnt,VAR_35
b,VAR_36
