SV_AFMT_DMAA,FUNC_0
SV_AFMT_DMAA_MSK,VAR_0
SV_DMA_MODE_AUTO,VAR_1
SV_DMA_MODE_WR,VAR_2
SV_INTR_PER_BUFFER,VAR_3
SV_PLAYBACK_PAUSE,VAR_4
SV_PLAY_ENABLE,VAR_5
SV_REG_DMAA_COUNT_HI,VAR_6
SV_REG_DMAA_COUNT_LO,VAR_7
SV_REG_ENABLE,VAR_8
SV_REG_FORMAT,VAR_9
SV_REG_PCM_SAMPLING_HI,VAR_10
SV_REG_PCM_SAMPLING_LO,VAR_11
sndbuf_getbufaddr,FUNC_1
sndbuf_getsize,FUNC_2
sv_dma_set_config,FUNC_3
sv_indirect_get,FUNC_4
sv_indirect_set,FUNC_5
svpchan_trigger,FUNC_6
obj,VAR_12
data,VAR_13
go,VAR_14
ch,VAR_15
sc,VAR_16
count,VAR_17
enable,VAR_18
speed,VAR_19
v,VAR_20
