AC97_CREATE,FUNC_0
BUS_SPACE_MAXADDR,VAR_0
BUS_SPACE_MAXADDR_32BIT,VAR_1
CS4281_DEFAULT_BUFSZ,VAR_2
ENXIO,VAR_3
Giant,VAR_4
M_DEVBUF,VAR_5
M_WAITOK,VAR_6
M_ZERO,VAR_7
PCIR_BAR,FUNC_1
PCI_POWERSTATE_D0,VAR_8
PCMDIR_PLAY,VAR_9
PCMDIR_REC,VAR_10
PCM_KLDSTRING,FUNC_2
RF_ACTIVE,VAR_11
RF_SHAREABLE,VAR_12
SND_STATUSLEN,VAR_13
SYS_RES_IOPORT,VAR_14
SYS_RES_IRQ,VAR_15
SYS_RES_MEMORY,VAR_16
ac97_destroy,FUNC_3
ac97_getmixerclass,FUNC_4
bus_alloc_resource_any,FUNC_5
bus_dma_tag_create,FUNC_6
bus_dma_tag_destroy,FUNC_7
bus_get_dma_tag,FUNC_8
bus_release_resource,FUNC_9
bus_teardown_intr,FUNC_10
busdma_lock_mutex,VAR_17
cs4281_ac97,VAR_18
cs4281_init,FUNC_11
cs4281_intr,VAR_19
cs4281_power,FUNC_12
cs4281chan_class,VAR_20
device_printf,FUNC_13
free,FUNC_14
malloc,FUNC_15
mixer_init,FUNC_16
pci_enable_busmaster,FUNC_17
pci_get_devid,FUNC_18
pci_get_powerstate,FUNC_19
pci_set_powerstate,FUNC_20
pcm_addchan,FUNC_21
pcm_getbuffersize,FUNC_22
pcm_register,FUNC_23
pcm_setstatus,FUNC_24
rman_get_bushandle,FUNC_25
rman_get_bustag,FUNC_26
rman_get_start,FUNC_27
snd_cs4281,VAR_21
snd_setup_intr,FUNC_28
snprintf,FUNC_29
cs4281_pci_attach,FUNC_30
dev,VAR_22
sc,VAR_23
codec,VAR_24
status,VAR_25
