AK4358_LO1ATT,VAR_0
AK4358_OATT_ENABLE,VAR_1
AK4358_RO1ATT,VAR_2
AK4381_LOATT,VAR_3
AK4381_ROATT,VAR_4
AK4396_LOATT,VAR_5
AK4396_ROATT,VAR_6
AK4524_LIPGA,VAR_7
AK4524_LOATT,VAR_8
AK4524_RIPGA,VAR_9
AK4524_ROATT,VAR_10
AK4528_LOATT,VAR_11
AK4528_ROATT,VAR_12
PCMDIR_PLAY,VAR_13
PCMDIR_REC,VAR_14
SPICDS_TYPE_AK4358,VAR_15
SPICDS_TYPE_AK4524,VAR_16
SPICDS_TYPE_AK4528,VAR_17
WM8770_AOATT_L1,VAR_18
WM8770_AOATT_R1,VAR_19
WM8770_AOATT_UPDATE,VAR_20
device_printf,FUNC_0
snd_mtxlock,FUNC_1
snd_mtxunlock,FUNC_2
spicds_wrcd,FUNC_3
spicds_set,FUNC_4
codec,VAR_21
dir,VAR_22
left,VAR_23
right,VAR_24
