APUREG_APUTYPE,VAR_0
APUTYPE_16BITLINEAR,VAR_1
APUTYPE_16BITSTEREO,VAR_2
APUTYPE_8BITLINEAR,VAR_3
APUTYPE_8BITSTEREO,VAR_4
APU_APUTYPE_SHIFT,VAR_5
APU_DMA_ENABLED,VAR_6
PAN_FRONT,VAR_7
PAN_RIGHT,VAR_8
WAVCACHE_BASEADDR_SHIFT,VAR_9
WAVCACHE_CHCTL_ADDRTAG_MASK,VAR_10
WAVCACHE_CHCTL_STEREO,VAR_11
WAVCACHE_CHCTL_U8,VAR_12
WAVCACHE_WTBAR,VAR_13
WPWA_STEREO,VAR_14
WPWA_WTBAR_SHIFT,FUNC_0
agg_lock,FUNC_1
agg_power,FUNC_2
agg_unlock,FUNC_3
apu_setparam,FUNC_4
critical_enter,FUNC_5
critical_exit,FUNC_6
powerstate_active,VAR_15
set_timer,FUNC_7
wc_wrchctl,FUNC_8
wc_wrreg,FUNC_9
wp_starttimer,FUNC_10
wp_wrapu,FUNC_11
aggch_start_dac,FUNC_12
ch,VAR_16
wpwa,VAR_17
speed,VAR_18
size,VAR_19
apuch,VAR_20
wtbar,VAR_21
wcreg,VAR_22
aputype,VAR_23
dv,VAR_24
pan,VAR_25
