BUS_SPACE_MAXADDR,VAR_0
EMUPAGESIZE,VAR_1
EMU_A2_MIXER_I2S_ENABLE,VAR_2
EMU_A2_MIXER_SPDIF_ENABLE,VAR_3
EMU_A2_SRCMULTI_ENABLE,VAR_4
EMU_A2_SRCSel,VAR_5
EMU_AC97SLOT,VAR_6
EMU_AC97SLOT_CENTER,VAR_7
EMU_AC97SLOT_LFE,VAR_8
EMU_AC97SLOT_REAR_LEFT,VAR_9
EMU_AC97SLOT_REAR_RIGHT,VAR_10
EMU_ADCBA,VAR_11
EMU_ADCBS,VAR_12
EMU_A_CHAN_FXRT1,VAR_13
EMU_A_CHAN_FXRT2,VAR_14
EMU_A_CHAN_SENDAMOUNTS,VAR_15
EMU_A_I2S_CAPTURE_96000,VAR_16
EMU_A_IOCFG,VAR_17
EMU_A_SPDIF_48000,VAR_18
EMU_A_SPDIF_SAMPLERATE,VAR_19
EMU_CHAN_ATKHLDM,VAR_20
EMU_CHAN_ATKHLDV,VAR_21
EMU_CHAN_CCCA,VAR_22
EMU_CHAN_CCR,VAR_23
EMU_CHAN_CPF,VAR_24
EMU_CHAN_CVCF,VAR_25
EMU_CHAN_DCYSUSM,VAR_26
EMU_CHAN_DCYSUSV,VAR_27
EMU_CHAN_DSL,VAR_28
EMU_CHAN_ENVVAL,VAR_29
EMU_CHAN_ENVVOL,VAR_30
EMU_CHAN_FM2FRQ2,VAR_31
EMU_CHAN_FMMOD,VAR_32
EMU_CHAN_FXRT,VAR_33
EMU_CHAN_IFATN,VAR_34
EMU_CHAN_IP,VAR_35
EMU_CHAN_LFOVAL1,VAR_36
EMU_CHAN_LFOVAL2,VAR_37
EMU_CHAN_MAPA,VAR_38
EMU_CHAN_MAPB,VAR_39
EMU_CHAN_MAP_PTI_MASK,VAR_40
EMU_CHAN_PEFE,VAR_41
EMU_CHAN_PSST,VAR_42
EMU_CHAN_PTRX,VAR_43
EMU_CHAN_TEMPENV,VAR_44
EMU_CHAN_TREMFRQ,VAR_45
EMU_CHAN_VTFT,VAR_46
EMU_CHAN_Z1,VAR_47
EMU_CHAN_Z2,VAR_48
EMU_CLIEH,VAR_49
EMU_CLIEL,VAR_50
EMU_FXBA,VAR_51
EMU_FXBS,VAR_52
EMU_HCFG,VAR_53
EMU_HCFG_LOCKSOUNDCACHE,VAR_54
EMU_HCFG_LOCKTANKCACHE_MASK,VAR_55
EMU_HCFG_MUTEBUTTONENABLE,VAR_56
EMU_INTE,VAR_57
EMU_INTE2,VAR_58
EMU_INTE3,VAR_59
EMU_INTE_INTERTIMERENB,VAR_60
EMU_INTE_PCIERRENABLE,VAR_61
EMU_INTE_SAMPLERATER,VAR_62
EMU_MAXPAGES,VAR_63
EMU_MAX_BUFSZ,VAR_64
EMU_MICBA,VAR_65
EMU_MICBS,VAR_66
EMU_PTB,VAR_67
EMU_RECBS_BUFSIZE_NONE,VAR_68
EMU_SOLEH,VAR_69
EMU_SOLEL,VAR_70
EMU_SPBYPASS,VAR_71
EMU_TCB,VAR_72
EMU_TCBS,VAR_73
ENOMEM,VAR_74
Giant,VAR_75
MODE_ANALOG,VAR_76
MODE_DIGITAL,VAR_77
NUM_G,VAR_78
SLIST_INIT,FUNC_0
SPDIF_MODE_PCM,VAR_79
bootverbose,VAR_80
bus_dma_tag_create,FUNC_1
bus_dma_tag_destroy,FUNC_2
bus_get_dma_tag,FUNC_3
busdma_lock_mutex,VAR_81
bzero,FUNC_4
device_printf,FUNC_5
emu_free,FUNC_6
emu_initefx,FUNC_7
emu_malloc,FUNC_8
emu_rd,FUNC_9
emu_rdptr,FUNC_10
emu_wr,FUNC_11
emu_wr_p16vptr,FUNC_12
emu_wrptr,FUNC_13
emumix_set_mode,FUNC_14
emumix_set_spdif_mode,FUNC_15
printf,FUNC_16
emu_init,FUNC_17
sc,VAR_82
ch,VAR_83
tmp,VAR_84
spdif_sr,VAR_85
ac97slot,VAR_86
def_mode,VAR_87
i,VAR_88
