BUS_SPACE_MAXADDR,VAR_0
BUS_SPACE_MAXADDR_24BIT,VAR_1
DEB,FUNC_0
ENXIO,VAR_2
Giant,VAR_3
M_DEVBUF,VAR_4
M_WAITOK,VAR_5
M_ZERO,VAR_6
PCI_POWERSTATE_D0,VAR_7
PCMDIR_PLAY,VAR_8
PCMDIR_REC,VAR_9
PCM_KLDSTRING,FUNC_1
RF_ACTIVE,VAR_10
RF_SHAREABLE,VAR_11
SND_STATUSLEN,VAR_12
SV_DEFAULT_BUFSZ,VAR_13
SV_PCI_DMAA,VAR_14
SV_PCI_DMAA_SIZE,VAR_15
SV_PCI_DMAC,VAR_16
SV_PCI_DMAC_SIZE,VAR_17
SV_PCI_DMA_ENABLE,VAR_18
SV_PCI_DMA_EXTENDED,VAR_19
SV_PCI_ENHANCED,VAR_20
SV_PCI_GAMES,VAR_21
SV_PCI_MIDI,VAR_22
SYS_RES_IOPORT,VAR_23
SYS_RES_IRQ,VAR_24
bootverbose,VAR_25
bus_alloc_resource_any,FUNC_2
bus_dma_tag_create,FUNC_3
bus_dma_tag_destroy,FUNC_4
bus_get_dma_tag,FUNC_5
bus_get_resource,FUNC_6
bus_release_resource,FUNC_7
bus_set_resource,FUNC_8
bus_teardown_intr,FUNC_9
busdma_lock_mutex,VAR_26
device_printf,FUNC_10
malloc,FUNC_11
mixer_init,FUNC_12
pci_enable_busmaster,FUNC_13
pci_get_powerstate,FUNC_14
pci_read_config,FUNC_15
pci_set_powerstate,FUNC_16
pci_write_config,FUNC_17
pcm_addchan,FUNC_18
pcm_getbuffersize,FUNC_19
pcm_register,FUNC_20
pcm_setstatus,FUNC_21
printf,FUNC_22
rman_get_bushandle,FUNC_23
rman_get_bustag,FUNC_24
rman_get_start,FUNC_25
snd_setup_intr,FUNC_26
snd_vibes,VAR_27
snprintf,FUNC_27
sv_init,FUNC_28
sv_intr,VAR_28
sv_mix_mute_all,FUNC_29
sv_mixer_class,VAR_29
sv_power,FUNC_30
svpchan_class,VAR_30
svrchan_class,VAR_31
sv_attach,FUNC_31
dev,VAR_32
sc,VAR_33
count,VAR_34
midi_start,VAR_35
games_start,VAR_36
data,VAR_37
status,VAR_38
sdmaa,VAR_39
sdmac,VAR_40
ml,VAR_41
mu,VAR_42
