AIO,VAR_0
ENXIO,VAR_1
HDSPE_MAX_CHANS,VAR_2
M_DEVBUF,VAR_3
M_NOWAIT,VAR_4
M_ZERO,VAR_5
RAYDAT,VAR_6
bus_generic_attach,FUNC_0
chan_map_aio,VAR_7
chan_map_rd,VAR_8
device_add_child,FUNC_1
device_get_nameunit,FUNC_2
device_get_softc,FUNC_3
device_printf,FUNC_4
device_set_ivars,FUNC_5
hdspe_alloc_resources,FUNC_6
hdspe_init,FUNC_7
hdspe_map_dmabuf,FUNC_8
malloc,FUNC_9
pci_enable_busmaster,FUNC_10
pci_get_revid,FUNC_11
snd_mtxcreate,FUNC_12
hdspe_attach,FUNC_13
dev,VAR_9
chan_map,VAR_10
scp,VAR_11
sc,VAR_12
rev,VAR_13
i,VAR_14
err,VAR_15
