BA0_HICR,VAR_0
BA0_MIDCR,VAR_1
ENOMEM,VAR_2
ENXIO,VAR_3
HICR_CHGM,VAR_4
HICR_IEV,VAR_5
MIDCR_MRST,VAR_6
MIDCR_RXE,VAR_7
MIDCR_TXE,VAR_8
MTX_DEF,VAR_9
PCIR_BAR,FUNC_0
RF_ACTIVE,VAR_10
SYS_RES_MEMORY,VAR_11
bus_alloc_resource_any,FUNC_1
bus_release_resource,FUNC_2
bzero,FUNC_3
csamidi_midi_intr,VAR_12
csamidi_mpu_class,VAR_13
csamidi_writeio,FUNC_4
device_get_ivars,FUNC_5
device_get_nameunit,FUNC_6
device_get_softc,FUNC_7
mpu401_init,FUNC_8
mtx_init,FUNC_9
midicsa_attach,FUNC_10
dev,VAR_14
scp,VAR_15
func,VAR_16
rc,VAR_17
