CT5880REV_CT5880_C,VAR_0
CT5880REV_CT5880_D,VAR_1
CT5880REV_CT5880_E,VAR_2
CT5880_PCI_ID,VAR_3
CTLFLAG_RW,VAR_4
CTLTYPE_INT,VAR_5
ES1370_PCI_ID,VAR_6
ES1371REV_CT5880_A,VAR_7
ES1371REV_ES1373_8,VAR_8
ES1371_PCI_ID,VAR_9
ES_ADC,VAR_10
ES_DAC1,VAR_11
ES_DAC2,VAR_12
OID_AUTO,VAR_13
PCIR_LATTIMER,VAR_14
SYSCTL_ADD_PROC,FUNC_0
SYSCTL_CHILDREN,FUNC_1
device_get_name,FUNC_2
device_get_sysctl_ctx,FUNC_3
device_get_sysctl_tree,FUNC_4
device_get_unit,FUNC_5
pci_get_devid,FUNC_6
pci_get_revid,FUNC_7
pci_write_config,FUNC_8
pcm_getdevinfo,FUNC_9
resource_int_value,FUNC_10
sysctl_es137x_fixed_rate,VAR_15
sysctl_es137x_latency_timer,VAR_16
sysctl_es137x_single_pcm_mixer,VAR_17
sysctl_es137x_spdif_enable,VAR_18
sysctl_es_polling,VAR_19
es_init_sysctls,FUNC_11
dev,VAR_20
es,VAR_21
r,VAR_22
devid,VAR_23
revid,VAR_24
