M_FX0_FRONT_L,VAR_0
M_FX0_REC_L,VAR_1
M_FX1_FRONT_R,VAR_2
M_FX1_REC_R,VAR_3
M_IN0_REC_L,VAR_4
M_IN0_REC_R,VAR_5
M_IN1_REC_L,VAR_6
M_IN1_REC_R,VAR_7
M_IN2_REC_L,VAR_8
M_IN2_REC_R,VAR_9
M_IN3_REC_L,VAR_10
M_IN3_REC_R,VAR_11
M_IN4_REC_L,VAR_12
M_IN4_REC_R,VAR_13
M_IN5_REC_L,VAR_14
M_IN5_REC_R,VAR_15
M_IN6_REC_L,VAR_16
M_IN6_REC_R,VAR_17
SOUND_MIXER_NRDEVICES,VAR_18
SOUND_MIXER_PCM,VAR_19
dspmix_k1,VAR_20
dspmix_k2,VAR_21
emumix_get_volume,FUNC_0
emumix_set_volume,FUNC_1
mix_getdevinfo,FUNC_2
mix_setrecsrc,FUNC_3
emu_dspmixer_setrecsrc,FUNC_4
m,VAR_22
src,VAR_23
sc,VAR_24
i,VAR_25
recmask,VAR_26
input,VAR_27
