C_00000000,VAR_0
C_00000001,VAR_1
C_00000004,VAR_2
C_40000000,VAR_3
EMU_DBG,VAR_4
EMU_FXGPREGBASE,VAR_5
EXTIN,FUNC_0
EXTIN_AC97_L,VAR_6
EXTIN_AC97_R,VAR_7
EXTIN_SPDIF_CD_L,VAR_8
EXTIN_SPDIF_CD_R,VAR_9
EXTIN_TOSLINK_L,VAR_10
EXTIN_TOSLINK_R,VAR_11
EXTOUT,FUNC_1
EXTOUT_AC97_CENTER,VAR_12
EXTOUT_AC97_L,VAR_13
EXTOUT_AC97_LFE,VAR_14
EXTOUT_AC97_R,VAR_15
EXTOUT_ACENTER,VAR_16
EXTOUT_ADC_CAP_L,VAR_17
EXTOUT_ADC_CAP_R,VAR_18
EXTOUT_ALFE,VAR_19
EXTOUT_HEADPHONE_L,VAR_20
EXTOUT_HEADPHONE_R,VAR_21
EXTOUT_REAR_L,VAR_22
EXTOUT_REAR_R,VAR_23
EXTOUT_TOSLINK_L,VAR_24
EXTOUT_TOSLINK_R,VAR_25
FXBUS,FUNC_2
FXBUS_PCM_LEFT,VAR_26
FXBUS_PCM_RIGHT,VAR_27
GPR,FUNC_3
emu_addefxop,FUNC_4
emu_wrefx,FUNC_5
emu_wrptr,FUNC_6
iACC3,VAR_28
iINTERP,VAR_29
iMAC0,VAR_30
iMACINT0,VAR_31
emu_initefx,FUNC_7
sc,VAR_32
i,VAR_33
pc,VAR_34
