ASSP_CONTROL_C,VAR_0
CHANGE,VAR_1
DELAY,FUNC_0
HOST_INT_CTRL,VAR_2
M3_DEBUG,FUNC_1
M3_LOCK,FUNC_2
M3_UNLOCK,FUNC_3
PCMTRIG_STOP,VAR_3
REV_B_CODE_MEMORY_BEGIN,VAR_4
REV_B_CODE_MEMORY_END,VAR_5
REV_B_DATA_MEMORY_BEGIN,VAR_6
REV_B_DATA_MEMORY_END,VAR_7
m3_assp_halt,FUNC_4
m3_pchan_trigger_locked,FUNC_5
m3_power,FUNC_6
m3_rchan_trigger_locked,FUNC_7
m3_rd_assp_code,FUNC_8
m3_rd_assp_data,FUNC_9
m3_wr_1,FUNC_10
m3_wr_2,FUNC_11
pcm_getdevinfo,FUNC_12
m3_pci_suspend,FUNC_13
dev,VAR_8
sc,VAR_9
i,VAR_10
index,VAR_11
