ATI_IXP_BLK_ALIGN,VAR_0
ATI_IXP_BLK_MIN,VAR_1
ATI_IXP_BUFSZ_DEFAULT,VAR_2
ATI_IXP_BUFSZ_MAX,VAR_3
ATI_IXP_BUFSZ_MIN,VAR_4
ATI_IXP_DMA_CHSEGS,VAR_5
ATI_IXP_DMA_CHSEGS_MAX,VAR_6
ATI_IXP_DMA_CHSEGS_MIN,VAR_7
ATI_IXP_NCHANS,VAR_8
BUS_DMA_NOWAIT,VAR_9
BUS_SPACE_MAXADDR,VAR_10
BUS_SPACE_MAXADDR_32BIT,VAR_11
ENXIO,VAR_12
INTR_MPSAFE,VAR_13
M_DEVBUF,VAR_14
M_WAITOK,VAR_15
M_ZERO,VAR_16
PCIR_BAR,FUNC_0
RF_ACTIVE,VAR_17
RF_SHAREABLE,VAR_18
SYS_RES_IRQ,VAR_19
SYS_RES_MEMORY,VAR_20
atiixp_chip_post_init,FUNC_1
atiixp_chip_pre_init,FUNC_2
atiixp_dma_cb,VAR_21
atiixp_intr,VAR_22
atiixp_release_resource,FUNC_3
bus_alloc_resource_any,FUNC_4
bus_dma_tag_create,FUNC_5
bus_dmamap_load,FUNC_6
bus_dmamem_alloc,FUNC_7
bus_get_dma_tag,FUNC_8
callout_init,FUNC_9
cold,VAR_23
config_intrhook_establish,FUNC_10
device_get_name,FUNC_11
device_get_nameunit,FUNC_12
device_get_unit,FUNC_13
device_printf,FUNC_14
malloc,FUNC_15
pci_enable_busmaster,FUNC_16
pcm_getbuffersize,FUNC_17
resource_int_value,FUNC_18
rman_get_bushandle,FUNC_19
rman_get_bustag,FUNC_20
snd_mtxcreate,FUNC_21
snd_setup_intr,FUNC_22
atiixp_pci_attach,FUNC_23
dev,VAR_24
sc,VAR_25
i,VAR_26
