EMU_ADCBA,VAR_0
EMU_ADCBS,VAR_1
EMU_A_DBG,VAR_2
EMU_A_DBG_SINGLE_STEP,VAR_3
EMU_CHAN_CPF,VAR_4
EMU_CHAN_CVCF,VAR_5
EMU_CHAN_DCYSUSV,VAR_6
EMU_CHAN_PTRX,VAR_7
EMU_CHAN_VTFT,VAR_8
EMU_CLIEH,VAR_9
EMU_CLIEL,VAR_10
EMU_FXBA,VAR_11
EMU_FXBS,VAR_12
EMU_FXWC,VAR_13
EMU_HCFG,VAR_14
EMU_HCFG_LOCKSOUNDCACHE,VAR_15
EMU_HCFG_LOCKTANKCACHE_MASK,VAR_16
EMU_HCFG_MUTEBUTTONENABLE,VAR_17
EMU_INTE,VAR_18
EMU_MICBA,VAR_19
EMU_MICBS,VAR_20
EMU_PTB,VAR_21
EMU_RECBS_BUFSIZE_NONE,VAR_22
EMU_SOLEH,VAR_23
EMU_SOLEL,VAR_24
EMU_TCB,VAR_25
EMU_TCBS,VAR_26
ENV_OFF,VAR_27
NUM_G,VAR_28
SLIST_EMPTY,FUNC_0
device_printf,FUNC_1
emu_free,FUNC_2
emu_wr,FUNC_3
emu_wrptr,FUNC_4
mpu401_uninit,FUNC_5
emu_uninit,FUNC_6
sc,VAR_29
ch,VAR_30
