ASSP_CONTROL_B,VAR_0
ASSP_HOST_INT_STATUS,VAR_1
ASSP_INT_PENDING,VAR_2
DSP2HOST_REQ_TIMER,VAR_3
HOST_INT_STATUS,VAR_4
HV_INT_PENDING,VAR_5
HW_VOL_COUNTER_MASTER,VAR_6
INTR,VAR_7
M3_DEBUG,FUNC_0
M3_LOCK,FUNC_1
M3_UNLOCK,FUNC_2
STOP_ASSP_CLOCK,VAR_8
chn_intr,FUNC_3
device_printf,FUNC_4
m3_pchan_getptr_internal,FUNC_5
m3_rchan_getptr_internal,FUNC_6
m3_rd_1,FUNC_7
m3_wr_1,FUNC_8
mixer_hwvol_mute,FUNC_9
mixer_hwvol_step,FUNC_10
sndbuf_getblksz,FUNC_11
m3_intr,FUNC_12
p,VAR_9
sc,VAR_10
pch,VAR_11
rch,VAR_12
status,VAR_13
ctl,VAR_14
i,VAR_15
delta,VAR_16
event,VAR_17
