CODEC_ADSEL,VAR_0
CODEC_CSEL,VAR_1
CODEC_MGAIN,VAR_2
CODEC_RES_PD,VAR_3
CTRL_CDC_EN,VAR_4
CTRL_JYSTK_EN,VAR_5
CTRL_SERR_DIS,VAR_6
CTRL_SH_PCLKDIV,VAR_7
CTRL_SH_WTSRSEL,VAR_8
DAC2_SRTODIV,FUNC_0
DSP_DEFAULT_SPEED,VAR_9
ES1370_REG_CONTROL,VAR_10
ES1370_REG_SERIAL_CONTROL,VAR_11
ES_LOCK,FUNC_1
ES_NUMPLAY,FUNC_2
ES_SET_FIXED_RATE,FUNC_3
ES_SET_IS_ES1370,FUNC_4
ES_SET_SINGLE_PCM_MIX,FUNC_5
ES_UNLOCK,FUNC_6
device_get_name,FUNC_7
device_get_unit,FUNC_8
es1370_wrcodec,FUNC_9
es_caps,VAR_12
es_wr,FUNC_10
resource_int_value,FUNC_11
es1370_init,FUNC_12
es,VAR_13
fixed_rate,VAR_14
r,VAR_15
single_pcm,VAR_16
