BA0_HICR,VAR_0
BA0_HISR,VAR_1
ENOMEM,VAR_2
ENXIO,VAR_3
HICR_CHGM,VAR_4
HICR_IEV,VAR_5
HISR_INTENA,VAR_6
M_DEVBUF,VAR_7
M_NOWAIT,VAR_8
M_ZERO,VAR_9
PCIR_BAR,FUNC_0
RF_ACTIVE,VAR_10
RF_SHAREABLE,VAR_11
SCF_MIDI,VAR_12
SCF_PCM,VAR_13
SYS_RES_IRQ,VAR_14
SYS_RES_MEMORY,VAR_15
bus_alloc_resource_any,FUNC_1
bus_generic_attach,FUNC_2
bus_release_resource,FUNC_3
bus_teardown_intr,FUNC_4
bzero,FUNC_5
csa_downloadimage,FUNC_6
csa_findsubcard,FUNC_7
csa_initialize,FUNC_8
csa_intr,VAR_16
csa_readio,FUNC_9
csa_resetdsp,FUNC_10
csa_writeio,FUNC_11
device_add_child,FUNC_12
device_get_softc,FUNC_13
device_set_ivars,FUNC_14
malloc,FUNC_15
pci_enable_busmaster,FUNC_16
printf,FUNC_17
snd_setup_intr,FUNC_18
csa_attach,FUNC_19
dev,VAR_17
scp,VAR_18
resp,VAR_19
func,VAR_20
error,VAR_21
