ACC3,VAR_0
ANALOGMUTE,VAR_1
A_IN_AC97_L,VAR_2
A_IN_AC97_R,VAR_3
A_IN_AUX2_L,VAR_4
A_IN_AUX2_R,VAR_5
A_IN_LINE2_L,VAR_6
A_IN_LINE2_R,VAR_7
A_IN_O_SPDIF_L,VAR_8
A_IN_O_SPDIF_R,VAR_9
A_IN_R_SPDIF_L,VAR_10
A_IN_R_SPDIF_R,VAR_11
A_IN_SPDIF_CD_L,VAR_12
A_IN_SPDIF_CD_R,VAR_13
A_OUT_ADC_REC_L,VAR_14
A_OUT_ADC_REC_R,VAR_15
A_OUT_A_CENTER,VAR_16
A_OUT_A_FRONT_L,VAR_17
A_OUT_A_FRONT_R,VAR_18
A_OUT_A_REAR_L,VAR_19
A_OUT_A_REAR_R,VAR_20
A_OUT_A_SIDE_L,VAR_21
A_OUT_A_SIDE_R,VAR_22
A_OUT_A_SUB,VAR_23
A_OUT_D_CENTER,VAR_24
A_OUT_D_FRONT_L,VAR_25
A_OUT_D_FRONT_R,VAR_26
A_OUT_D_REAR_L,VAR_27
A_OUT_D_REAR_R,VAR_28
A_OUT_D_SIDE_L,VAR_29
A_OUT_D_SIDE_R,VAR_30
A_OUT_D_SUB,VAR_31
A_OUT_HPHONE_L,VAR_32
A_OUT_HPHONE_R,VAR_33
CDSPDIFMUTE,VAR_34
C_CENTER,VAR_35
C_FRONT_L,VAR_36
C_FRONT_R,VAR_37
C_REAR_L,VAR_38
C_REAR_R,VAR_39
C_REC_L,VAR_40
C_REC_R,VAR_41
C_SIDE_L,VAR_42
C_SIDE_R,VAR_43
C_SUB,VAR_44
DSP_CONST,FUNC_0
EFX_CACHE,FUNC_1
EFX_COPY,FUNC_2
EFX_OUTPUT,FUNC_3
EFX_OUTPUTD,FUNC_4
EFX_ROUTE,FUNC_5
EFX_SKIP,FUNC_6
EMU_A_DBG,VAR_45
EMU_A_DBG_SINGLE_STEP,VAR_46
EMU_DBG,VAR_47
EMU_DBG_SINGLE_STEP,VAR_48
FX,FUNC_7
FX2,FUNC_8
GPR,FUNC_9
INP,FUNC_10
IN_AC97_L,VAR_49
IN_AC97_R,VAR_50
IN_COAX_SPDIF_L,VAR_51
IN_COAX_SPDIF_R,VAR_52
IN_LINE1_L,VAR_53
IN_LINE1_R,VAR_54
IN_LINE2_L,VAR_55
IN_LINE2_R,VAR_56
IN_SPDIF_CD_L,VAR_57
IN_SPDIF_CD_R,VAR_58
IN_TOSLINK_L,VAR_59
IN_TOSLINK_R,VAR_60
IN_ZOOM_L,VAR_61
IN_ZOOM_R,VAR_62
MACS,VAR_63
M_FX0_FRONT_L,VAR_64
M_FX0_REC_L,VAR_65
M_FX1_FRONT_R,VAR_66
M_FX1_REC_R,VAR_67
M_FX2_REAR_L,VAR_68
M_FX3_REAR_R,VAR_69
M_FX4_CENTER,VAR_70
M_FX5_SUBWOOFER,VAR_71
M_FX6_SIDE_L,VAR_72
M_FX7_SIDE_R,VAR_73
M_IN0_FRONT_L,VAR_74
M_IN0_FRONT_R,VAR_75
M_IN0_REC_L,VAR_76
M_IN0_REC_R,VAR_77
M_IN1_FRONT_L,VAR_78
M_IN1_FRONT_R,VAR_79
M_IN1_REC_L,VAR_80
M_IN1_REC_R,VAR_81
M_IN2_FRONT_L,VAR_82
M_IN2_FRONT_R,VAR_83
M_IN2_REC_L,VAR_84
M_IN2_REC_R,VAR_85
M_IN3_FRONT_L,VAR_86
M_IN3_FRONT_R,VAR_87
M_IN3_REC_L,VAR_88
M_IN3_REC_R,VAR_89
M_IN4_FRONT_L,VAR_90
M_IN4_FRONT_R,VAR_91
M_IN4_REC_L,VAR_92
M_IN4_REC_R,VAR_93
M_IN5_FRONT_L,VAR_94
M_IN5_FRONT_R,VAR_95
M_IN5_REC_L,VAR_96
M_IN5_REC_R,VAR_97
M_IN6_FRONT_L,VAR_98
M_IN6_FRONT_R,VAR_99
M_IN6_REC_L,VAR_100
M_IN6_REC_R,VAR_101
M_IN7_FRONT_L,VAR_102
M_IN7_FRONT_R,VAR_103
M_IN7_REC_L,VAR_104
M_IN7_REC_R,VAR_105
M_MASTER_CENTER,VAR_106
M_MASTER_FRONT_L,VAR_107
M_MASTER_FRONT_R,VAR_108
M_MASTER_REAR_L,VAR_109
M_MASTER_REAR_R,VAR_110
M_MASTER_REC_L,VAR_111
M_MASTER_REC_R,VAR_112
M_MASTER_SIDE_L,VAR_113
M_MASTER_SIDE_R,VAR_114
M_MASTER_SUBWOOFER,VAR_115
NUM_MUTE,VAR_116
OUTP,FUNC_11
OUT_AC97_L,VAR_117
OUT_AC97_R,VAR_118
OUT_ADC_REC_L,VAR_119
OUT_ADC_REC_R,VAR_120
OUT_A_CENTER,VAR_121
OUT_A_SUB,VAR_122
OUT_D_CENTER,VAR_123
OUT_D_SUB,VAR_124
OUT_HEADPHONE_L,VAR_125
OUT_HEADPHONE_R,VAR_126
OUT_REAR_L,VAR_127
OUT_REAR_R,VAR_128
OUT_TOSLINK_L,VAR_129
OUT_TOSLINK_R,VAR_130
SKIP,VAR_131
emu_addefxop,FUNC_12
emu_digitalswitch,FUNC_13
emu_rm_gpr_alloc,FUNC_14
emu_wrptr,FUNC_15
emumix_set_gpr,FUNC_16
emu_initefx,FUNC_17
sc,VAR_132
i,VAR_133
pc,VAR_134
