DELAY,FUNC_0
EMUMAXPAGES,VAR_0
EMUPAGESIZE,VAR_1
EMU_AC97SLOT,VAR_2
EMU_AC97SLOT_CENTER,VAR_3
EMU_AC97SLOT_LFE,VAR_4
EMU_ADCBA,VAR_5
EMU_ADCBS,VAR_6
EMU_A_CHAN_FXRT1,VAR_7
EMU_A_CHAN_FXRT2,VAR_8
EMU_A_CHAN_SENDAMOUNTS,VAR_9
EMU_A_IOCFG,VAR_10
EMU_A_IOCFG_GPOUT_A,VAR_11
EMU_A_IOCFG_GPOUT_AD,VAR_12
EMU_A_SPDIF_SAMPLERATE,VAR_13
EMU_CHAN_ATKHLDM,VAR_14
EMU_CHAN_ATKHLDV,VAR_15
EMU_CHAN_CCCA,VAR_16
EMU_CHAN_CCR,VAR_17
EMU_CHAN_CPF,VAR_18
EMU_CHAN_CVCF,VAR_19
EMU_CHAN_DCYSUSM,VAR_20
EMU_CHAN_DCYSUSV,VAR_21
EMU_CHAN_DSL,VAR_22
EMU_CHAN_ENVVAL,VAR_23
EMU_CHAN_ENVVOL,VAR_24
EMU_CHAN_FM2FRQ2,VAR_25
EMU_CHAN_FMMOD,VAR_26
EMU_CHAN_FXRT,VAR_27
EMU_CHAN_IFATN,VAR_28
EMU_CHAN_IP,VAR_29
EMU_CHAN_LFOVAL1,VAR_30
EMU_CHAN_LFOVAL2,VAR_31
EMU_CHAN_MAPA,VAR_32
EMU_CHAN_MAPB,VAR_33
EMU_CHAN_MAP_PTI_MASK,VAR_34
EMU_CHAN_PEFE,VAR_35
EMU_CHAN_PSST,VAR_36
EMU_CHAN_PTRX,VAR_37
EMU_CHAN_TEMPENV,VAR_38
EMU_CHAN_TREMFRQ,VAR_39
EMU_CHAN_VTFT,VAR_40
EMU_CHAN_Z1,VAR_41
EMU_CHAN_Z2,VAR_42
EMU_CLIEH,VAR_43
EMU_CLIEL,VAR_44
EMU_FXBA,VAR_45
EMU_FXBS,VAR_46
EMU_HCFG,VAR_47
EMU_HCFG_AC3ENABLE_CDSPDIF,VAR_48
EMU_HCFG_AC3ENABLE_GPSPDIF,VAR_49
EMU_HCFG_AUDIOENABLE,VAR_50
EMU_HCFG_AUTOMUTE,VAR_51
EMU_HCFG_GPINPUT0,VAR_52
EMU_HCFG_GPINPUT1,VAR_53
EMU_HCFG_GPOUT1,VAR_54
EMU_HCFG_JOYENABLE,VAR_55
EMU_HCFG_LOCKSOUNDCACHE,VAR_56
EMU_HCFG_LOCKTANKCACHE_MASK,VAR_57
EMU_HCFG_MUTEBUTTONENABLE,VAR_58
EMU_INTE,VAR_59
EMU_INTE_INTERTIMERENB,VAR_60
EMU_INTE_PCIERRENABLE,VAR_61
EMU_INTE_SAMPLERATER,VAR_62
EMU_MICBA,VAR_63
EMU_MICBS,VAR_64
EMU_PTB,VAR_65
EMU_RECBS_BUFSIZE_NONE,VAR_66
EMU_SOLEH,VAR_67
EMU_SOLEL,VAR_68
EMU_SPBYPASS,VAR_69
EMU_SPCS0,VAR_70
EMU_SPCS1,VAR_71
EMU_SPCS2,VAR_72
EMU_SPCS_CHANNELNUM_LEFT,VAR_73
EMU_SPCS_CLKACCY_1000PPM,VAR_74
EMU_SPCS_COPYRIGHT,VAR_75
EMU_SPCS_EMPHASIS_NONE,VAR_76
EMU_SPCS_GENERATIONSTATUS,VAR_77
EMU_SPCS_SAMPLERATE_48,VAR_78
EMU_SPCS_SOURCENUM_UNSPEC,VAR_79
EMU_TCB,VAR_80
EMU_TCBS,VAR_81
ENV_OFF,VAR_82
NUM_G,VAR_83
SLIST_INIT,FUNC_1
audigy_initefx,FUNC_2
bzero,FUNC_3
emu_free,FUNC_4
emu_initefx,FUNC_5
emu_malloc,FUNC_6
emu_rd,FUNC_7
emu_rdptr,FUNC_8
emu_wr,FUNC_9
emu_wrptr,FUNC_10
emu_init,FUNC_11
sc,VAR_84
spcs,VAR_85
ch,VAR_86
tmp,VAR_87
i,VAR_88
tmp,VAR_89
