AC97_CREATE,FUNC_0
AC97_F_EAPD_INV,VAR_0
BUS_SPACE_MAXADDR,VAR_1
BUS_SPACE_MAXADDR_32BIT,VAR_2
DS1_BUFFSIZE,VAR_3
DS1_CHANS,VAR_4
ENXIO,VAR_5
INTR_MPSAFE,VAR_6
M_DEVBUF,VAR_7
M_WAITOK,VAR_8
M_ZERO,VAR_9
PCIR_BAR,FUNC_1
PCMDIR_PLAY,VAR_10
PCMDIR_REC,VAR_11
PCM_KLDSTRING,FUNC_2
RF_ACTIVE,VAR_12
RF_SHAREABLE,VAR_13
SND_STATUSLEN,VAR_14
SYS_RES_IRQ,VAR_15
SYS_RES_MEMORY,VAR_16
ac97_destroy,FUNC_3
ac97_getflags,FUNC_4
ac97_getmixerclass,FUNC_5
ac97_setflags,FUNC_6
bus_alloc_resource_any,FUNC_7
bus_dma_tag_create,FUNC_8
bus_dma_tag_destroy,FUNC_9
bus_get_dma_tag,FUNC_10
bus_release_resource,FUNC_11
bus_teardown_intr,FUNC_12
device_get_nameunit,FUNC_13
device_printf,FUNC_14
ds1pchan_class,VAR_17
ds1rchan_class,VAR_18
ds_ac97,VAR_19
ds_finddev,FUNC_15
ds_init,FUNC_16
ds_intr,VAR_20
free,FUNC_17
malloc,FUNC_18
mixer_init,FUNC_19
pci_enable_busmaster,FUNC_20
pci_get_devid,FUNC_21
pci_get_revid,FUNC_22
pci_get_subdevice,FUNC_23
pci_get_subvendor,FUNC_24
pcm_addchan,FUNC_25
pcm_getbuffersize,FUNC_26
pcm_register,FUNC_27
pcm_setstatus,FUNC_28
rman_get_bushandle,FUNC_29
rman_get_bustag,FUNC_30
rman_get_start,FUNC_31
snd_ds1,VAR_21
snd_mtxcreate,FUNC_32
snd_mtxfree,FUNC_33
snd_setup_intr,FUNC_34
snprintf,FUNC_35
ds_pci_attach,FUNC_36
dev,VAR_22
subdev,VAR_23
i,VAR_24
sc,VAR_25
codec,VAR_26
status,VAR_27
