ENXIO,VAR_0
M_ENVY24HT,VAR_1
M_NOWAIT,VAR_2
PCMDIR_PLAY,VAR_3
PCMDIR_REC,VAR_4
SND_STATUSLEN,VAR_5
SYS_RES_IOPORT,VAR_6
SYS_RES_IRQ,VAR_7
bus_dma_tag_destroy,FUNC_0
bus_release_resource,FUNC_1
bus_teardown_intr,FUNC_2
bzero,FUNC_3
device_get_nameunit,FUNC_4
device_printf,FUNC_5
envy24ht_alloc_resource,FUNC_6
envy24ht_cfgfree,FUNC_7
envy24ht_dmafree,FUNC_8
envy24ht_init,FUNC_9
envy24htchan_class,VAR_8
envy24htmixer_class,VAR_9
free,FUNC_10
malloc,FUNC_11
mixer_init,FUNC_12
pci_enable_busmaster,FUNC_13
pcm_addchan,FUNC_14
pcm_register,FUNC_15
pcm_setstatus,FUNC_16
rman_get_end,FUNC_17
rman_get_start,FUNC_18
snd_mtxcreate,FUNC_19
snd_mtxfree,FUNC_20
snprintf,FUNC_21
stub1,FUNC_22
stub2,FUNC_23
envy24ht_pci_attach,FUNC_24
dev,VAR_10
sc,VAR_11
status,VAR_12
err,VAR_13
i,VAR_14
