AC97_CREATE,FUNC_0
AC97_F_EAPD_INV,VAR_0
BA1_CIE,VAR_1
BA1_PFIE,VAR_2
ENXIO,VAR_3
M_DEVBUF,VAR_4
M_WAITOK,VAR_5
M_ZERO,VAR_6
PCIR_BAR,FUNC_1
PCMDIR_PLAY,VAR_7
PCMDIR_REC,VAR_8
PCM_KLDSTRING,FUNC_2
SND_STATUSLEN,VAR_9
ac97_destroy,FUNC_3
ac97_getmixerclass,FUNC_4
ac97_setflags,FUNC_5
csa_ac97,VAR_10
csa_active,FUNC_6
csa_allocres,FUNC_7
csa_init,FUNC_8
csa_intr,VAR_11
csa_readmem,FUNC_9
csa_releaseres,FUNC_10
csa_writemem,FUNC_11
csachan_class,VAR_12
device_get_ivars,FUNC_12
device_get_unit,FUNC_13
malloc,FUNC_14
mixer_init,FUNC_15
pcm_addchan,FUNC_16
pcm_register,FUNC_17
pcm_setstatus,FUNC_18
rman_get_start,FUNC_19
snd_csa,VAR_13
snd_setup_intr,FUNC_20
snprintf,FUNC_21
pcmcsa_attach,FUNC_22
dev,VAR_14
csa,VAR_15
resp,VAR_16
unit,VAR_17
status,VAR_18
codec,VAR_19
func,VAR_20
