EMU_IPR,VAR_0
EMU_IPR_ADCBUFFULL,VAR_1
EMU_IPR_ADCBUFHALFFULL,VAR_2
EMU_IPR_EFXBUFFULL,VAR_3
EMU_IPR_EFXBUFHALFFULL,VAR_4
EMU_IPR_INTERVALTIMER,VAR_5
EMU_IPR_MICBUFFULL,VAR_6
EMU_IPR_MICBUFHALFFULL,VAR_7
EMU_IPR_MIDIRECVBUFE,VAR_8
EMU_IPR_MIDITRANSBUFE,VAR_9
EMU_IPR_RATETRCHANGE,VAR_10
EMU_PCIERROR,VAR_11
chn_intr,FUNC_0
device_printf,FUNC_1
emu_enatimer,FUNC_2
emu_rd,FUNC_3
emu_wr,FUNC_4
snd_mtxlock,FUNC_5
snd_mtxunlock,FUNC_6
stub1,FUNC_7
emu_intr,FUNC_8
data,VAR_12
sc,VAR_13
stat,VAR_14
ack,VAR_15
i,VAR_16
x,VAR_17
