ACPI_PART_978,VAR_0
ACPI_PART_CODEC_CLOCK,VAR_1
ACPI_PART_DAA,VAR_2
ACPI_PART_FM,VAR_3
ACPI_PART_GAME_PORT,VAR_4
ACPI_PART_GLUE,VAR_5
ACPI_PART_GPIO,VAR_6
ACPI_PART_HW_VOL,VAR_7
ACPI_PART_MIDI,VAR_8
ACPI_PART_PCI_IF,VAR_9
ACPI_PART_RINGBUS,VAR_10
ACPI_PART_SB,VAR_11
ACPI_PART_SPDIF,VAR_12
ACPI_PART_WP,VAR_13
AGG_RD,FUNC_0
AGG_WR,FUNC_1
CONF_LEGACY,VAR_14
CONF_MAESTRO,VAR_15
DELAY,FUNC_2
HOSTINT_CTRL_DSOUND_RESET,VAR_16
HOSTINT_CTRL_HWVOL_ENABLED,VAR_17
HOSTINT_CTRL_SOFT_RESET,VAR_18
LEGACY_DISABLED,VAR_19
MAESTRO_CHIBUS,VAR_20
MAESTRO_DMA_PCITIMING,VAR_21
MAESTRO_HWVOL,VAR_22
MAESTRO_PMC,VAR_23
MAESTRO_POSTEDWRITE,VAR_24
MAESTRO_SPDIF,VAR_25
MAESTRO_SWAP_LR,VAR_26
PCI_POWERSTATE_D1,VAR_27
PCI_POWERSTATE_D2,VAR_28
PCI_POWERSTATE_D3,VAR_29
PORT_ASSP_CTRL_A,VAR_30
PORT_ASSP_CTRL_B,VAR_31
PORT_ASSP_CTRL_C,VAR_32
PORT_GPIO_DATA,VAR_33
PORT_GPIO_DIR,VAR_34
PORT_GPIO_MASK,VAR_35
PORT_HOSTINT_CTRL,VAR_36
PORT_RINGBUS_CTRL,VAR_37
PORT_RINGBUS_CTRL_B,VAR_38
PORT_WAVCACHE_CTRL,VAR_39
RINGBUS_CTRL_ACLINK_ENABLED,VAR_40
RINGBUS_CTRL_RINGBUS_ENABLED,VAR_41
RINGBUS_CTRL_SPDIF,VAR_42
RINGBUS_DEST_DAC,VAR_43
RINGBUS_DEST_DSOUND_IN,VAR_44
RINGBUS_DEST_STEREO,VAR_45
RINGBUS_SRC_ADC,VAR_46
RINGBUS_SRC_DSOUND,VAR_47
WAVCACHE_BASEADDR_SHIFT,VAR_48
WAVCACHE_ENABLED,VAR_49
WAVCACHE_PCMBAR,VAR_50
WAVCACHE_SGC_32_47,VAR_51
WAVCACHE_WTSIZE_2MB,VAR_52
WPREG_BASE,VAR_53
WPREG_CRAM_DATA,VAR_54
WPREG_WAVE_ROMRAM,VAR_55
WP_WAVE_DRAM_ENABLED,VAR_56
WP_WAVE_VIRTUAL_ENABLED,VAR_57
agg_initcodec,FUNC_3
agg_stopclock,FUNC_4
pci_get_subdevice,FUNC_5
pci_get_subvendor,FUNC_6
pci_read_config,FUNC_7
pci_write_config,FUNC_8
ringbus_setdest,FUNC_9
wc_wrreg,FUNC_10
wp_wrreg,FUNC_11
agg_init,FUNC_12
ess,VAR_58
data,VAR_59
