CHANGE,VAR_0
DSP_PORT_CONTROL_REG_B,VAR_1
ENXIO,VAR_2
KDATA_DMA_ACTIVE,VAR_3
M3_DEBUG,FUNC_0
M3_LOCK,FUNC_1
M3_UNLOCK,FUNC_2
PCMTRIG_START,VAR_4
REGB_ENABLE_RESET,VAR_5
REV_B_CODE_MEMORY_BEGIN,VAR_6
REV_B_CODE_MEMORY_END,VAR_7
REV_B_DATA_MEMORY_BEGIN,VAR_8
REV_B_DATA_MEMORY_END,VAR_9
device_printf,FUNC_3
m3_amp_enable,FUNC_4
m3_assp_halt,FUNC_5
m3_codec_reset,FUNC_6
m3_config,FUNC_7
m3_enable_ints,FUNC_8
m3_pchan_trigger_locked,FUNC_9
m3_power,FUNC_10
m3_rchan_trigger_locked,FUNC_11
m3_wr_1,FUNC_12
m3_wr_assp_code,FUNC_13
m3_wr_assp_data,FUNC_14
mixer_reinit,FUNC_15
pcm_getdevinfo,FUNC_16
m3_pci_resume,FUNC_17
dev,VAR_10
sc,VAR_11
i,VAR_12
index,VAR_13
reset_state,VAR_14
