AC97_CREATE,FUNC_0
ENXIO,VAR_0
M_DEVBUF,VAR_1
M_WAITOK,VAR_2
M_ZERO,VAR_3
PCIR_BAR,FUNC_1
PCMDIR_PLAY,VAR_4
PCMDIR_REC,VAR_5
PCM_KLDSTRING,FUNC_2
RF_ACTIVE,VAR_6
RF_SHAREABLE,VAR_7
SND_STATUSLEN,VAR_8
SYS_RES_IRQ,VAR_9
SYS_RES_MEMORY,VAR_10
ac97_destroy,FUNC_3
ac97_getmixerclass,FUNC_4
bus_alloc_resource_any,FUNC_5
bus_release_resource,FUNC_6
bus_teardown_intr,FUNC_7
device_printf,FUNC_8
free,FUNC_9
malloc,FUNC_10
mixer_init,FUNC_11
nm_ac97,VAR_11
nm_init,FUNC_12
nm_intr,VAR_12
nmchan_class,VAR_13
pci_enable_busmaster,FUNC_13
pci_get_devid,FUNC_14
pcm_addchan,FUNC_15
pcm_register,FUNC_16
pcm_setstatus,FUNC_17
rman_get_start,FUNC_18
snd_neomagic,VAR_14
snd_setup_intr,FUNC_19
snprintf,FUNC_20
nm_pci_attach,FUNC_21
dev,VAR_15
sc,VAR_16
codec,VAR_17
status,VAR_18
