AC97_CREATE,FUNC_0
AGG_DEFAULT_BUFSZ,VAR_0
AGG_MAXPLAYCH,VAR_1
BUS_SPACE_MAXADDR,VAR_2
ENOMEM,VAR_3
ENXIO,VAR_4
Giant,VAR_5
INTR_MPSAFE,VAR_6
MAESTRO_MAXADDR,VAR_7
MTX_DEF,VAR_8
MTX_RECURSE,VAR_9
M_DEVBUF,VAR_10
M_WAITOK,VAR_11
M_ZERO,VAR_12
PCIR_BAR,FUNC_1
PCI_POWERSTATE_D0,VAR_13
PCI_POWERSTATE_D3,VAR_14
PCMDIR_PLAY,VAR_15
PCMDIR_REC,VAR_16
RF_ACTIVE,VAR_17
RF_SHAREABLE,VAR_18
SND_STATUSLEN,VAR_19
SYS_RES_IOPORT,VAR_20
SYS_RES_IRQ,VAR_21
WAVCACHE_BASEADDR_SHIFT,VAR_22
ac97_destroy,FUNC_2
ac97_getmixerclass,FUNC_3
adjust_pchbase,FUNC_4
agg_ac97,VAR_23
agg_intr,VAR_24
agg_lock,FUNC_5
agg_power,FUNC_6
agg_rdcodec,FUNC_7
agg_unlock,FUNC_8
aggpch_class,VAR_25
aggrch_class,VAR_26
bootverbose,VAR_27
bus_alloc_resource_any,FUNC_9
bus_dma_tag_create,FUNC_10
bus_dma_tag_destroy,FUNC_11
bus_get_dma_tag,FUNC_12
bus_release_resource,FUNC_13
bus_teardown_intr,FUNC_14
busdma_lock_mutex,VAR_28
device_get_desc,FUNC_15
device_get_name,FUNC_16
device_get_unit,FUNC_17
device_printf,FUNC_18
dma_free,FUNC_19
dma_malloc,FUNC_20
free,FUNC_21
malloc,FUNC_22
mixer_hwvol_init,FUNC_23
mixer_init,FUNC_24
mtx_destroy,FUNC_25
mtx_init,FUNC_26
mtx_initialized,FUNC_27
pci_enable_busmaster,FUNC_28
pci_get_bus,FUNC_29
pci_get_function,FUNC_30
pci_get_slot,FUNC_31
pci_set_powerstate,FUNC_32
pcm_addchan,FUNC_33
pcm_getbuffersize,FUNC_34
pcm_register,FUNC_35
pcm_setstatus,FUNC_36
powerstate_init,VAR_29
resource_int_value,FUNC_37
rman_get_bushandle,FUNC_38
rman_get_bustag,FUNC_39
rman_get_end,FUNC_40
rman_get_start,FUNC_41
snd_setup_intr,FUNC_42
snprintf,FUNC_43
agg_attach,FUNC_44
dev,VAR_30
ess,VAR_31
data,VAR_32
regid,VAR_33
reg,VAR_34
codec,VAR_35
irqid,VAR_36
irq,VAR_37
ih,VAR_38
status,VAR_39
dacn,VAR_40
ret,VAR_41
