AUTH_DESTROY,FUNC_0
CLNT_CALL,FUNC_1
CLNT_DESTROY,FUNC_2
GSS_C_MUTUAL_FLAG,VAR_0
GSS_C_NO_CREDENTIAL,VAR_1
RPC_SUCCESS,VAR_2
clnt_create,FUNC_3
clnt_pcreateerror,FUNC_4
clnt_perror,FUNC_5
exit,FUNC_6
gethostname,FUNC_7
printf,FUNC_8
rpc_createerr,VAR_3
rpc_gss_get_mechanisms,FUNC_9
rpc_gss_seccreate,FUNC_10
rpc_gss_set_defaults,FUNC_11
rpc_gss_svc_none,VAR_4
rpc_gss_svc_privacy,VAR_5
strcat,FUNC_12
strcpy,FUNC_13
strlcpy,FUNC_14
xdr_int,VAR_6
test_client,FUNC_15
argc,VAR_7
argv,VAR_8
prog,VAR_9
vers,VAR_10
netid,VAR_11
hostname,VAR_12
service,VAR_13
client,VAR_14
auth,VAR_15
mechs,VAR_16
options_req,VAR_17
options_ret,VAR_18
svc,VAR_19
tv,VAR_20
stat,VAR_21
svc_names,VAR_22
num,VAR_23
