IFCAP_JUMBO_MTU,VAR_0
IFCAP_LRO,VAR_1
IFCAP_RXCSUM,VAR_2
IFCAP_RXCSUM_IPV6,VAR_3
IFCAP_TSO4,VAR_4
IFCAP_TSO6,VAR_5
IFCAP_TXCSUM,VAR_6
IFCAP_TXCSUM_IPV6,VAR_7
IFCAP_VLAN_HWCSUM,VAR_8
IFCAP_VLAN_HWFILTER,VAR_9
IFCAP_VLAN_HWTAGGING,VAR_10
IFCAP_VLAN_HWTSO,VAR_11
IFCAP_VLAN_MTU,VAR_12
UPT1_RSS_MAX_IND_TABLE_SIZE,VAR_13
VMXNET3_CMD_GET_INTRCFG,VAR_14
VMXNET3_CSUM_ALL_OFFLOAD,VAR_15
VMXNET3_DEF_RX_QUEUES,VAR_16
VMXNET3_DEF_TX_QUEUES,VAR_17
VMXNET3_MAX_RX_QUEUES,VAR_18
VMXNET3_MAX_TX_QUEUES,VAR_19
VMXNET3_TSO_MAXSIZE,VAR_20
VMXNET3_TX_MAXSEGS,VAR_21
VMXNET3_TX_MAXSEGSIZE,VAR_22
iflib_get_dev,FUNC_0
iflib_get_ifp,FUNC_1
iflib_get_media,FUNC_2
iflib_get_sctx,FUNC_3
iflib_get_softc,FUNC_4
iflib_get_softc_ctx,FUNC_5
iflib_set_mac,FUNC_6
min,FUNC_7
mp_ncpus,VAR_23
pci_msix_table_bar,FUNC_8
vmxnet3_alloc_resources,FUNC_9
vmxnet3_check_version,FUNC_10
vmxnet3_free_resources,FUNC_11
vmxnet3_get_lladdr,FUNC_12
vmxnet3_read_cmd,FUNC_13
vmxnet3_txrx,VAR_24
vmxnet3_attach_pre,FUNC_14
ctx,VAR_25
dev,VAR_26
scctx,VAR_27
sc,VAR_28
intr_config,VAR_29
error,VAR_30
