EINVAL,VAR_0
ENOTTY,VAR_1
O_NONBLOCK,VAR_2
SMB_DONTWAIT,VAR_3
SMB_INTR,VAR_4
SMB_MAXBLOCKSIZE,VAR_5
SMB_QREAD,VAR_6
SMB_QWRITE,VAR_7
SMB_WAIT,VAR_8
copyin,FUNC_0
copyout,FUNC_1
dev2unit,FUNC_2
device_get_parent,FUNC_3
smbus_bread,FUNC_4
smbus_bwrite,FUNC_5
smbus_error,FUNC_6
smbus_pcall,FUNC_7
smbus_quick,FUNC_8
smbus_readb,FUNC_9
smbus_readw,FUNC_10
smbus_recvb,FUNC_11
smbus_release_bus,FUNC_12
smbus_request_bus,FUNC_13
smbus_sendb,FUNC_14
smbus_writeb,FUNC_15
smbus_writew,FUNC_16
smbioctl,FUNC_17
dev,VAR_9
cmd,VAR_10
data,VAR_11
flags,VAR_12
td,VAR_13
buf,VAR_14
parent,VAR_15
s,VAR_16
sc,VAR_17
smbdev,VAR_18
error,VAR_19
unit,VAR_20
bcount,VAR_21
