CPU_SET,FUNC_0
CPU_ZERO,FUNC_1
EXIT_FAILURE,VAR_0
EXIT_SUCCESS,VAR_1
SA_SIGINFO,VAR_2
SIGTRAP,VAR_3
SIGUSR1,VAR_4
SKIP_IF,FUNC_2
exit_from_pong,VAR_5
fflush,FUNC_3
have_htm,FUNC_4
le,VAR_6
ping,VAR_7
pong,VAR_8
pr_error,FUNC_5
printf,FUNC_6
pthread_attr_init,FUNC_7
pthread_attr_setaffinity_np,FUNC_8
pthread_create,FUNC_9
pthread_join,FUNC_10
sigaction,FUNC_11
success,VAR_9
t0_ping,VAR_10
t1_pong,VAR_11
trap_signal_handler,VAR_12
usr1_signal_handler,VAR_13
tm_trap_test,FUNC_12
k,VAR_14
rc,VAR_15
attr,VAR_16
cpuset,VAR_17
trap_sa,VAR_18
usr1_sa,VAR_19
