R88EU_PUBQ_NPAGES,VAR_0
R88EU_TX_PAGE_COUNT,VAR_1
R88E_CALIB_THRESHOLD,VAR_2
R88E_EFUSE_MAP_LEN,VAR_3
R88E_EFUSE_MAX_LEN,VAR_4
R88E_MACID_MAX,VAR_5
R88E_RX_DMA_BUFFER_SIZE,VAR_6
R88E_TXPKTBUF_COUNT,VAR_7
R92C_CAM_ENTRY_COUNT,VAR_8
R92C_MAX_FW_SIZE,VAR_9
R92C_TDECTRL,VAR_10
R92C_TX_PAGE_SIZE,VAR_11
RTWN_FLAG_EXT_HDR,VAR_12
nitems,FUNC_0
r88e_beacon_enable,VAR_13
r88e_classify_intr,VAR_14
r88e_fw_download_enable,VAR_15
r88e_fw_reset,VAR_16
r88e_get_rssi_cck,VAR_17
r88e_get_rssi_ofdm,VAR_18
r88e_get_rx_stats,VAR_19
r88e_handle_c2h_report,VAR_20
r88e_iq_calib,VAR_21
r88e_parse_rom,VAR_22
r88e_postattach,VAR_23
r88e_ratectl_tx_complete,VAR_24
r88e_rf_write,VAR_25
r88e_set_led,VAR_26
r88e_set_media_status,VAR_27
r88e_set_pwrmode,VAR_28
r88e_set_rsvd_page,VAR_29
r88e_temp_measure,VAR_30
r88e_temp_read,VAR_31
r88eu_adj_devcaps,VAR_32
r88eu_attach_private,FUNC_1
r88eu_init_bb,VAR_33
r88eu_init_intr,VAR_34
r88eu_init_rx_agg,VAR_35
r88eu_post_init,VAR_36
r88eu_power_off,VAR_37
r88eu_power_on,VAR_38
r92c_beacon_init,VAR_39
r92c_check_condition,VAR_40
r92c_detach_private,VAR_41
r92c_fill_tx_desc,VAR_42
r92c_fill_tx_desc_null,VAR_43
r92c_fill_tx_desc_raw,VAR_44
r92c_init_edca,VAR_45
r92c_init_rf,VAR_46
r92c_lc_calib,VAR_47
r92c_llt_init,VAR_48
r92c_rf_read,VAR_49
r92c_rx_radiotap_flags,VAR_50
r92c_set_chan,VAR_51
r92c_set_page_size,VAR_52
r92c_tx_radiotap_flags,VAR_53
r92cu_align_rx,VAR_54
r92cu_dump_tx_desc,VAR_55
r92cu_init_tx_agg,VAR_56
rtl8188e_agc,VAR_57
rtl8188e_bb,VAR_58
rtl8188e_mac,VAR_59
rtl8188e_rf,VAR_60
rtwn_nop_int_softc,VAR_61
rtwn_nop_int_softc_mbuf,VAR_62
rtwn_nop_softc,VAR_63
rtwn_nop_softc_int,VAR_64
rtwn_nop_softc_uint32,VAR_65
rtwn_nop_softc_vap,VAR_66
rtwn_nop_void_int,VAR_67
r88eu_attach,FUNC_2
uc,VAR_68
sc,VAR_69
