DC_LOCK,FUNC_0
DC_RES,VAR_0
DC_RID,VAR_1
DC_UNLOCK,FUNC_1
IFCAP_POLLING,VAR_2
KASSERT,FUNC_2
M_DEVBUF,VAR_3
SYS_RES_IRQ,VAR_4
bus_generic_detach,FUNC_3
bus_release_resource,FUNC_4
bus_teardown_intr,FUNC_5
callout_drain,FUNC_6
dc_dma_free,FUNC_7
dc_stop,FUNC_8
device_delete_child,FUNC_9
device_get_softc,FUNC_10
device_is_attached,FUNC_11
ether_ifdetach,FUNC_12
ether_poll_deregister,FUNC_13
free,FUNC_14
if_free,FUNC_15
mtx_destroy,FUNC_16
mtx_initialized,FUNC_17
dc_detach,FUNC_18
dev,VAR_5
sc,VAR_6
ifp,VAR_7
m,VAR_8
