ANLPAR_10,VAR_0
ANLPAR_10_FD,VAR_1
ANLPAR_T4,VAR_2
ANLPAR_TX,VAR_3
ANLPAR_TX_FD,VAR_4
BMSR_100T4,VAR_5
BMSR_100TXFDX,VAR_6
BMSR_100TXHDX,VAR_7
CSR_READ_4,FUNC_0
DC_10BTCTRL,VAR_8
DC_10BTSTAT,VAR_9
DC_ASTAT_AUTONEGCMP,VAR_10
DC_ASTAT_DISABLE,VAR_11
DC_CLRBIT,FUNC_1
DC_IS_INTEL,FUNC_2
DC_IS_MACRONIX,FUNC_3
DC_IS_PNICII,FUNC_4
DC_NETCFG,VAR_12
DC_NETCFG_FULLDUPLEX,VAR_13
DC_NETCFG_SPEEDSEL,VAR_14
DC_TCTL_AUTONEGENBL,VAR_15
DC_TSTAT_ANEGSTAT,VAR_16
DC_TSTAT_LP_CAN_NWAY,VAR_17
DC_TSTAT_LS10,VAR_18
DC_TSTAT_LS100,VAR_19
IFF_UP,VAR_20
IFM_100_T4,VAR_21
IFM_100_TX,VAR_22
IFM_10_T,VAR_23
IFM_ACTIVE,VAR_24
IFM_AVALID,VAR_25
IFM_ETHER,VAR_26
IFM_FDX,VAR_27
IFM_HDX,VAR_28
IFM_NONE,VAR_29
if_getflags,FUNC_5
if_getsoftc,FUNC_6
dcphy_status,FUNC_7
sc,VAR_30
mii,VAR_31
anlpar,VAR_32
tstat,VAR_33
dc_sc,VAR_34
