CSR_READ_4,FUNC_0
CSR_WRITE_4,FUNC_1
DC_10BTCTRL,VAR_0
DC_CLRBIT,FUNC_2
DC_IS_DAVICOM,FUNC_3
DC_IS_INTEL,FUNC_4
DC_IS_PNIC,FUNC_5
DC_NETCFG,VAR_1
DC_NETCFG_FULLDUPLEX,VAR_2
DC_NETCFG_HEARTBEAT,VAR_3
DC_NETCFG_PCS,VAR_4
DC_NETCFG_PORTSEL,VAR_5
DC_NETCFG_RX_ON,VAR_6
DC_NETCFG_SCRAMBLER,VAR_7
DC_NETCFG_SPEEDSEL,VAR_8
DC_NETCFG_TX_ON,VAR_9
DC_PMODE_MII,VAR_10
DC_PMODE_SYM,VAR_11
DC_PN_GPIO_100TX_LOOP,VAR_12
DC_PN_GPIO_CLRBIT,FUNC_6
DC_PN_GPIO_SETBIT,FUNC_7
DC_PN_GPIO_SPEEDSEL,VAR_13
DC_PN_NWAY,VAR_14
DC_PN_NWAY_DUPLEX,VAR_15
DC_PN_NWAY_SPEEDSEL,VAR_16
DC_SETBIT,FUNC_8
DC_SIARESET,VAR_17
DC_SIA_RESET,VAR_18
DC_TCTL_AUTONEGENBL,VAR_19
DC_TYPE_98713,VAR_20
DC_WATCHDOG,VAR_21
DC_WDOG_CTLWREN,VAR_22
DC_WDOG_JABBERDIS,VAR_23
DELAY,FUNC_9
IFM_100_TX,VAR_24
IFM_10_T,VAR_25
IFM_FDX,VAR_26
IFM_GMASK,VAR_27
IFM_HPNA_1,VAR_28
IFM_NONE,VAR_29
IFM_SUBTYPE,FUNC_10
dc_netcfg_wait,FUNC_11
dc_setcfg,FUNC_12
sc,VAR_30
media,VAR_31
restart,VAR_32
watchdogreg,VAR_33
