CSR_WRITE_4,FUNC_0
DC_AX_FILTDATA,VAR_0
DC_AX_FILTIDX,VAR_1
DC_AX_FILTIDX_MAR0,VAR_2
DC_AX_FILTIDX_MAR1,VAR_3
DC_AX_FILTIDX_PAR0,VAR_4
DC_AX_FILTIDX_PAR1,VAR_5
DC_AX_NETCFG_RX_BROAD,VAR_6
DC_CLRBIT,FUNC_1
DC_NETCFG,VAR_7
DC_NETCFG_RX_ALLMULTI,VAR_8
DC_NETCFG_RX_PROMISC,VAR_9
DC_SETBIT,FUNC_2
ETHER_ADDR_LEN,VAR_10
IFF_ALLMULTI,VAR_11
IFF_BROADCAST,VAR_12
IFF_PROMISC,VAR_13
IF_LLADDR,FUNC_3
bcopy,FUNC_4
dc_hash_maddr_admtek_be,VAR_14
if_foreach_llmaddr,FUNC_5
dc_setfilt_asix,FUNC_6
sc,VAR_15
eaddr,VAR_16
ifp,VAR_17
hashes,VAR_18
