CSR_READ_4,FUNC_0
DC_10BTSTAT,VAR_0
DC_21143_NWAY,VAR_1
DC_HAS_BROKEN_RXSTATE,FUNC_1
DC_ISR,VAR_2
DC_ISR_RX_STATE,VAR_3
DC_LOCK_ASSERT,FUNC_2
DC_REDUCED_MII_POLL,VAR_4
DC_RXSTATE_WAIT,VAR_5
DC_TSTAT_LS10,VAR_6
DC_TSTAT_LS100,VAR_7
DC_TX_USE_TX_INTR,VAR_8
IFM_100_TX,VAR_9
IFM_10_T,VAR_10
IFM_SUBTYPE,FUNC_3
IFQ_DRV_IS_EMPTY,FUNC_4
callout_reset,FUNC_5
dc_start_locked,FUNC_6
dc_txeof,FUNC_7
device_get_softc,FUNC_8
hz,VAR_11
mii_mediachg,FUNC_9
mii_tick,FUNC_10
dc_tick,FUNC_11
xsc,VAR_12
sc,VAR_13
mii,VAR_14
ifp,VAR_15
r,VAR_16
