CSR_READ_4,FUNC_0
CSR_WRITE_4,FUNC_1
DC_10BTCTRL,VAR_0
DC_10BTSTAT,VAR_1
DC_CLRBIT,FUNC_2
DC_NETCFG,VAR_2
DC_NETCFG_FULLDUPLEX,VAR_3
DC_NETCFG_PCS,VAR_4
DC_NETCFG_PORTSEL,VAR_5
DC_NETCFG_SCRAMBLER,VAR_6
DC_NETCFG_SPEEDSEL,VAR_7
DC_SETBIT,FUNC_3
DC_SIARESET,VAR_8
DC_SIA_RESET,VAR_9
DC_TCTL_AUTONEGENBL,VAR_10
DC_TSTAT_LS10,VAR_11
DC_TSTAT_LS100,VAR_12
EINVAL,VAR_13
IFF_UP,VAR_14
IFM_FDX,VAR_15
IFM_NONE,VAR_16
IFM_SUBTYPE,FUNC_4
PHY_RESET,FUNC_5
PHY_STATUS,FUNC_6
dcphy_auto,FUNC_7
if_getflags,FUNC_8
if_getsoftc,FUNC_9
mii_phy_update,FUNC_10
dcphy_service,FUNC_11
sc,VAR_17
mii,VAR_18
cmd,VAR_19
dc_sc,VAR_20
ife,VAR_21
reg,VAR_22
mode,VAR_23
