BMSR_MEDIAMASK,VAR_0
CSR_READ_4,FUNC_0
CSR_WRITE_4,FUNC_1
DC_AL_ANAR,VAR_1
DC_AL_ANER,VAR_2
DC_AL_BMCR,VAR_3
DC_AL_BMSR,VAR_4
DC_AL_DEVID,VAR_5
DC_AL_LPAR,VAR_6
DC_AL_VENID,VAR_7
DC_DEVICEID_21143,VAR_8
DC_DEVICEID_82C168,VAR_9
DC_IS_COMET,FUNC_2
DC_IS_PNIC,FUNC_3
DC_NETCFG,VAR_10
DC_NETCFG_PORTSEL,VAR_11
DC_PMODE_MII,VAR_12
DC_PN_MII,VAR_13
DC_PN_MIIOPCODE_READ,VAR_14
DC_PN_MII_BUSY,VAR_15
DC_ROM,VAR_16
DC_TIMEOUT,VAR_17
DC_TYPE_98713,VAR_18
DC_TYPE_ULI_M5263,VAR_19
DC_ULI_PHY_ADDR_MASK,VAR_20
DC_ULI_PHY_ADDR_SHIFT,VAR_21
DC_ULI_PHY_DATA_MASK,VAR_22
DC_ULI_PHY_OP_DONE,VAR_23
DC_ULI_PHY_OP_READ,VAR_24
DC_ULI_PHY_REG_MASK,VAR_25
DC_ULI_PHY_REG_SHIFT,VAR_26
DC_VENDORID_DEC,VAR_27
DC_VENDORID_LO,VAR_28
DELAY,FUNC_4
MII_NPHY,VAR_29
dc_mii_bitbang_ops,VAR_30
device_get_softc,FUNC_5
device_printf,FUNC_6
mii_bitbang_readreg,FUNC_7
dc_miibus_readreg,FUNC_8
dev,VAR_31
phy,VAR_32
reg,VAR_33
sc,VAR_34
i,VAR_35
rval,VAR_36
phy_reg,VAR_37
