BUS_DMA_COHERENT,VAR_0
BUS_DMA_NOWAIT,VAR_1
BUS_DMA_ZERO,VAR_2
BUS_SPACE_MAXADDR,VAR_3
BUS_SPACE_MAXADDR_32BIT,VAR_4
BUS_SPACE_MAXSIZE_32BIT,VAR_5
DC_LIST_ALIGN,VAR_6
DC_MAXFRAGS,VAR_7
DC_MIN_FRAMELEN,VAR_8
DC_RXBUF_ALIGN,VAR_9
DC_RX_LIST_CNT,VAR_10
DC_RX_LIST_SZ,VAR_11
DC_SFRAME_LEN,VAR_12
DC_TX_LIST_CNT,VAR_13
DC_TX_LIST_SZ,VAR_14
MCLBYTES,VAR_15
bus_dma_tag_create,FUNC_0
bus_dmamap_create,FUNC_1
bus_dmamap_load,FUNC_2
bus_dmamem_alloc,FUNC_3
bus_get_dma_tag,FUNC_4
dc_dma_map_addr,VAR_16
device_printf,FUNC_5
dc_dma_alloc,FUNC_6
sc,VAR_17
error,VAR_18
i,VAR_19
