CSR_READ_4,FUNC_0
CSR_WRITE_4,FUNC_1
DC_21143_NWAY,VAR_0
DC_BURSTLEN_16LONG,VAR_1
DC_BURSTLEN_USECA,VAR_2
DC_BUSCTL,VAR_3
DC_BUSCTL_ARBITRATION,VAR_4
DC_BUSCTL_MRLE,VAR_5
DC_BUSCTL_MRME,VAR_6
DC_CACHEALIGN_16LONG,VAR_7
DC_CACHEALIGN_32LONG,VAR_8
DC_CACHEALIGN_8LONG,VAR_9
DC_CACHEALIGN_NONE,VAR_10
DC_CLRBIT,FUNC_2
DC_FRAMESDISCARDED,VAR_11
DC_IMR,VAR_12
DC_INTRS,VAR_13
DC_ISR,VAR_14
DC_IS_ASIX,FUNC_3
DC_IS_DAVICOM,FUNC_4
DC_IS_INTEL,FUNC_5
DC_IS_MACRONIX,FUNC_6
DC_IS_PNICII,FUNC_7
DC_IS_ULI,FUNC_8
DC_IS_XIRCOM,FUNC_9
DC_LOCK_ASSERT,FUNC_10
DC_MX_MAGICPACKET,VAR_15
DC_MX_MAGIC_98713,VAR_16
DC_MX_MAGIC_98715,VAR_17
DC_NETCFG,VAR_18
DC_NETCFG_NO_RXCRC,VAR_19
DC_NETCFG_RX_ON,VAR_20
DC_NETCFG_STORENFWD,VAR_21
DC_NETCFG_TX_BACKOFF,VAR_22
DC_NETCFG_TX_ON,VAR_23
DC_NETCFG_TX_THRESH,VAR_24
DC_RXADDR,VAR_25
DC_RXDESC,FUNC_11
DC_RXSTART,VAR_26
DC_SETBIT,FUNC_12
DC_SIAGP,VAR_27
DC_SIAGP_INT1_EN,VAR_28
DC_SIAGP_MD_GP0_OUTPUT,VAR_29
DC_SIAGP_MD_GP2_OUTPUT,VAR_30
DC_SIAGP_WRITE_EN,VAR_31
DC_TULIP_LEDS,VAR_32
DC_TXADDR,VAR_33
DC_TXDESC,FUNC_13
DC_TXPOLL_1,VAR_34
DC_TXTHRESH_MAX,VAR_35
DC_TXTHRESH_MIN,VAR_36
DC_TX_POLL,VAR_37
DC_TX_STORENFWD,VAR_38
DC_TYPE_98713,VAR_39
DC_WATCHDOG,VAR_40
DC_WDOG_ACTIVITY,VAR_41
DC_WDOG_CTLWREN,VAR_42
DC_WDOG_HOSTUNJAB,VAR_43
DC_WDOG_JABBERCLK,VAR_44
DC_WDOG_LINK,VAR_45
DELAY,FUNC_14
ENOBUFS,VAR_46
IFCAP_POLLING,VAR_47
IFF_DRV_OACTIVE,VAR_48
IFF_DRV_RUNNING,VAR_49
IFM_HPNA_1,VAR_50
IFM_SUBTYPE,FUNC_15
callout_reset,FUNC_16
dc_apply_fixup,FUNC_17
dc_ifmedia_upd_locked,FUNC_18
dc_list_rx_init,FUNC_19
dc_list_tx_init,FUNC_20
dc_reset,FUNC_21
dc_setfilt,FUNC_22
dc_stop,FUNC_23
dc_tick,VAR_51
dc_watchdog,VAR_52
device_get_softc,FUNC_24
device_printf,FUNC_25
hz,VAR_53
dc_init_locked,FUNC_26
sc,VAR_54
ifp,VAR_55
mii,VAR_56
ifm,VAR_57
