CSR_READ_4,FUNC_0
CSR_WRITE_4,FUNC_1
DC_FRAMESDISCARDED,VAR_0
DC_IMR,VAR_1
DC_INTRS,VAR_2
DC_ISR,VAR_3
DC_ISR_BUS_ERR,VAR_4
DC_ISR_RX_NOBUF,VAR_5
DC_ISR_RX_OK,VAR_6
DC_ISR_RX_WATDOGTIMEO,VAR_7
DC_ISR_TX_IDLE,VAR_8
DC_ISR_TX_NOBUF,VAR_9
DC_ISR_TX_OK,VAR_10
DC_ISR_TX_UNDERRUN,VAR_11
DC_LOCK,FUNC_2
DC_NETCFG,VAR_12
DC_NETCFG_TX_ON,VAR_13
DC_SETBIT,FUNC_3
DC_TXSTART,VAR_14
DC_UNLOCK,FUNC_4
IFCAP_POLLING,VAR_15
IFCOUNTER_IERRORS,VAR_16
IFF_DRV_RUNNING,VAR_17
IFQ_DRV_IS_EMPTY,FUNC_5
dc_init_locked,FUNC_6
dc_rx_resync,FUNC_7
dc_rxeof,FUNC_8
dc_start_locked,FUNC_9
dc_tx_underrun,FUNC_10
dc_txeof,FUNC_11
if_inc_counter,FUNC_12
dc_intr,FUNC_13
arg,VAR_18
sc,VAR_19
ifp,VAR_20
r,VAR_21
status,VAR_22
n,VAR_23
