BUS_DMASYNC_PREREAD,VAR_0
BUS_DMASYNC_PREWRITE,VAR_1
CSR_WRITE_4,FUNC_0
DC_ADDR_LO,FUNC_1
DC_CLRBIT,FUNC_2
DC_FILTER_HASHPERF,VAR_2
DC_INC,FUNC_3
DC_NETCFG,VAR_3
DC_NETCFG_RX_ALLMULTI,VAR_4
DC_NETCFG_RX_PROMISC,VAR_5
DC_SETBIT,FUNC_4
DC_SFRAME_LEN,VAR_6
DC_SP_MAC,FUNC_5
DC_TXCTL_FINT,VAR_7
DC_TXCTL_SETUP,VAR_8
DC_TXCTL_TLINK,VAR_9
DC_TXSTART,VAR_10
DC_TXSTAT_OWN,VAR_11
DC_TX_LIST_CNT,VAR_12
DELAY,FUNC_6
ETHER_ADDR_LEN,VAR_13
IFF_ALLMULTI,VAR_14
IFF_BROADCAST,VAR_15
IFF_PROMISC,VAR_16
IF_LLADDR,FUNC_7
bcopy,FUNC_8
bus_dmamap_sync,FUNC_9
bzero,FUNC_10
dc_hash_maddr_21143,VAR_17
dc_mchash_le,FUNC_11
htole32,FUNC_12
if_foreach_llmaddr,FUNC_13
dc_setfilt_21143,FUNC_14
sc,VAR_18
eaddr,VAR_19
sframe,VAR_20
h,VAR_21
sp,VAR_22
ifp,VAR_23
i,VAR_24
