BUS_DMASYNC_POSTREAD,VAR_0
BUS_DMASYNC_POSTWRITE,VAR_1
BUS_DMASYNC_PREREAD,VAR_2
BUS_DMASYNC_PREWRITE,VAR_3
DC_INC,FUNC_0
DC_IS_CONEXANT,FUNC_1
DC_IS_PNIC,FUNC_2
DC_IS_XIRCOM,FUNC_3
DC_PMODE_MII,VAR_4
DC_TXCTL_SETUP,VAR_5
DC_TXSTAT_CARRLOST,VAR_6
DC_TXSTAT_COLLCNT,VAR_7
DC_TXSTAT_ERRSUM,VAR_8
DC_TXSTAT_EXCESSCOLL,VAR_9
DC_TXSTAT_LATECOLL,VAR_10
DC_TXSTAT_NOCARRIER,VAR_11
DC_TXSTAT_OWN,VAR_12
DC_TXSTAT_UNDERRUN,VAR_13
DC_TX_LIST_CNT,VAR_14
DC_TX_LIST_RSVD,VAR_15
IFCOUNTER_COLLISIONS,VAR_16
IFCOUNTER_OERRORS,VAR_17
IFCOUNTER_OPACKETS,VAR_18
IFF_DRV_OACTIVE,VAR_19
IFF_DRV_RUNNING,VAR_20
bus_dmamap_sync,FUNC_4
bus_dmamap_unload,FUNC_5
dc_init_locked,FUNC_6
dc_setfilt,FUNC_7
htole32,FUNC_8
if_inc_counter,FUNC_9
le32toh,FUNC_10
m_freem,FUNC_11
dc_txeof,FUNC_12
sc,VAR_21
cur_tx,VAR_22
ifp,VAR_23
idx,VAR_24
setup,VAR_25
ctl,VAR_26
txstat,VAR_27
