CSR_READ_4,FUNC_0
CSR_WRITE_4,FUNC_1
DC_AL_ANAR,VAR_0
DC_AL_ANER,VAR_1
DC_AL_BMCR,VAR_2
DC_AL_BMSR,VAR_3
DC_AL_DEVID,VAR_4
DC_AL_LPAR,VAR_5
DC_AL_VENID,VAR_6
DC_IS_COMET,FUNC_2
DC_IS_PNIC,FUNC_3
DC_NETCFG,VAR_7
DC_NETCFG_PORTSEL,VAR_8
DC_PN_MII,VAR_9
DC_PN_MIIOPCODE_WRITE,VAR_10
DC_PN_MII_BUSY,VAR_11
DC_ROM,VAR_12
DC_TIMEOUT,VAR_13
DC_TYPE_98713,VAR_14
DC_TYPE_ULI_M5263,VAR_15
DC_ULI_PHY_ADDR_MASK,VAR_16
DC_ULI_PHY_ADDR_SHIFT,VAR_17
DC_ULI_PHY_DATA_MASK,VAR_18
DC_ULI_PHY_DATA_SHIFT,VAR_19
DC_ULI_PHY_OP_WRITE,VAR_20
DC_ULI_PHY_REG_MASK,VAR_21
DC_ULI_PHY_REG_SHIFT,VAR_22
DELAY,FUNC_4
dc_mii_bitbang_ops,VAR_23
device_get_softc,FUNC_5
device_printf,FUNC_6
mii_bitbang_writereg,FUNC_7
dc_miibus_writereg,FUNC_8
dev,VAR_24
phy,VAR_25
reg,VAR_26
data,VAR_27
sc,VAR_28
i,VAR_29
phy_reg,VAR_30
