BUS_DMASYNC_POSTREAD,VAR_0
BUS_DMASYNC_POSTWRITE,VAR_1
BUS_DMASYNC_PREREAD,VAR_2
BUS_DMASYNC_PREWRITE,VAR_3
CSR_READ_4,FUNC_0
CSR_WRITE_4,FUNC_1
DC_IMR,VAR_4
DC_LOCK_ASSERT,FUNC_2
DC_NETCFG,VAR_5
DC_NETCFG_RX_ON,VAR_6
DC_NETCFG_TX_ON,VAR_7
DC_RXADDR,VAR_8
DC_RX_LIST_CNT,VAR_9
DC_RX_LIST_SZ,VAR_10
DC_TXADDR,VAR_11
DC_TXCTL_SETUP,VAR_12
DC_TX_LIST_CNT,VAR_13
DC_TX_LIST_SZ,VAR_14
IFF_DRV_OACTIVE,VAR_15
IFF_DRV_RUNNING,VAR_16
bus_dmamap_sync,FUNC_3
bus_dmamap_unload,FUNC_4
bzero,FUNC_5
callout_stop,FUNC_6
dc_netcfg_wait,FUNC_7
le32toh,FUNC_8
m_freem,FUNC_9
dc_stop,FUNC_10
sc,VAR_17
ifp,VAR_18
ld,VAR_19
cd,VAR_20
i,VAR_21
ctl,VAR_22
netcfg,VAR_23
