BUS_DMASYNC_PREREAD,VAR_0
BUS_DMASYNC_PREWRITE,VAR_1
CSR_READ_4,FUNC_0
CSR_WRITE_4,FUNC_1
DC_ADDR_LO,FUNC_2
DC_FILTER_PERFECT,VAR_2
DC_INC,FUNC_3
DC_NETCFG,VAR_3
DC_NETCFG_RX_ALLMULTI,VAR_4
DC_NETCFG_RX_ON,VAR_5
DC_NETCFG_RX_PROMISC,VAR_6
DC_NETCFG_TX_ON,VAR_7
DC_SFRAME_LEN,VAR_8
DC_SP_MAC,FUNC_4
DC_TXCTL_FINT,VAR_9
DC_TXCTL_SETUP,VAR_10
DC_TXCTL_TLINK,VAR_11
DC_TXSTART,VAR_12
DC_TXSTAT_OWN,VAR_13
DC_TX_LIST_CNT,VAR_14
DC_ULI_FILTER_NPERF,VAR_15
DELAY,FUNC_5
ETHER_ADDR_LEN,VAR_16
IFF_ALLMULTI,VAR_17
IFF_PROMISC,VAR_18
IF_LLADDR,FUNC_6
bcopy,FUNC_7
bus_dmamap_sync,FUNC_8
bzero,FUNC_9
dc_hash_maddr_uli,VAR_19
htole32,FUNC_10
if_foreach_llmaddr,FUNC_11
dc_setfilt_uli,FUNC_12
sc,VAR_20
eaddr,VAR_21
ifp,VAR_22
sframe,VAR_23
filter,VAR_24
sp,VAR_25
i,VAR_26
mcnt,VAR_27
