ENOSPC,VAR_0
FWIPDEBUG,FUNC_0
IFCAP_POLLING,VAR_1
IFF_BROADCAST,VAR_2
IFF_MULTICAST,VAR_3
IFF_SIMPLEX,VAR_4
IFP2FWC,FUNC_1
IFT_IEEE1394,VAR_5
INET_FIFO,VAR_6
MTX_DEF,VAR_7
TASK_INIT,FUNC_2
TX_MAX_QUEUE,VAR_8
device_get_ivars,FUNC_3
device_get_name,FUNC_4
device_get_softc,FUNC_5
device_get_unit,FUNC_6
firewire_ifattach,FUNC_7
fwip_init,VAR_9
fwip_ioctl,VAR_10
fwip_post_busreset,VAR_11
fwip_start,VAR_12
fwip_start_send,VAR_13
htonl,FUNC_8
htons,FUNC_9
if_alloc,FUNC_10
if_initname,FUNC_11
mtx_init,FUNC_12
splimp,FUNC_13
splx,FUNC_14
tx_speed,VAR_14
fwip_attach,FUNC_15
dev,VAR_15
fwip,VAR_16
ifp,VAR_17
unit,VAR_18
s,VAR_19
hwaddr,VAR_20
