BUS_DMASYNC_PREREAD,VAR_0
BUS_DMASYNC_PREWRITE,VAR_1
EBUSY,VAR_2
EINVAL,VAR_3
FWOHCI_DMA_CLEAR,FUNC_0
FWOHCI_DMA_SET,FUNC_1
FWOHCI_DMA_WRITE,FUNC_2
FWXFERQ_EXTBUF,VAR_4
FWXFERQ_RUNNING,VAR_5
FWXFERQ_STREAM,VAR_6
OHCI_ARQOFF,VAR_7
OHCI_ARSOFF,VAR_8
OHCI_CNTL_DMA_RUN,VAR_9
OHCI_DMACMD,FUNC_3
OHCI_DMACTL,FUNC_4
OHCI_INTERRUPT_ALWAYS,VAR_10
OHCI_IROFF,FUNC_5
OWRITE,FUNC_6
STAILQ_FIRST,FUNC_7
STAILQ_NEXT,FUNC_8
fwdma_sync_multiseg_all,FUNC_9
fwohci_add_rx_buf,FUNC_10
link,VAR_11
fwohci_rx_enable,FUNC_11
sc,VAR_12
dbch,VAR_13
err,VAR_14
idb,VAR_15
z,VAR_16
i,VAR_17
dmach,VAR_18
ldesc,VAR_19
off,VAR_20
db_tr,VAR_21
db,VAR_22
