BUS_DMASYNC_POSTREAD,VAR_0
EINVAL,VAR_1
FWOHCIEV_MASK,VAR_2
FWOHCI_DMA_READ,FUNC_0
FWXFERQ_HANDLER,VAR_3
FW_GLOCK,FUNC_1
FW_GUNLOCK,FUNC_2
OHCI_STATUS_SHIFT,VAR_4
STAILQ_FIRST,FUNC_3
STAILQ_INSERT_TAIL,FUNC_4
STAILQ_REMOVE_HEAD,FUNC_5
bus_dmamap_sync,FUNC_6
bus_dmamap_unload,FUNC_7
device_printf,FUNC_8
dump_db,FUNC_9
fwdma_sync_multiseg,FUNC_10
fwdma_sync_multiseg_all,FUNC_11
fwohcicode,VAR_5
link,VAR_6
printf,FUNC_12
stub1,FUNC_13
wakeup,FUNC_14
fwohci_rbuf_update,FUNC_15
sc,VAR_7
dmach,VAR_8
fc,VAR_9
db_tr,VAR_10
chunk,VAR_11
ir,VAR_12
stat,VAR_13
w,VAR_14
ldesc,VAR_15
