BUS_DMASYNC_POSTREAD,VAR_0
FWOHCIEV_MASK,VAR_1
FWOHCI_DMA_READ,FUNC_0
FW_GLOCK,FUNC_1
FW_GUNLOCK,FUNC_2
ITX_CH,VAR_2
OHCI_COUNT_MASK,VAR_3
OHCI_STATUS_SHIFT,VAR_4
STAILQ_FIRST,FUNC_3
STAILQ_INSERT_TAIL,FUNC_4
STAILQ_REMOVE_HEAD,FUNC_5
device_printf,FUNC_6
dump_db,FUNC_7
firewire_debug,VAR_5
fwdma_sync_multiseg_all,FUNC_8
fwohcicode,VAR_6
link,VAR_7
splfw,FUNC_9
splx,FUNC_10
wakeup,FUNC_11
fwohci_tbuf_update,FUNC_12
sc,VAR_8
dmach,VAR_9
fc,VAR_10
db,VAR_11
chunk,VAR_12
it,VAR_13
stat,VAR_14
count,VAR_15
s,VAR_16
w,VAR_17
ldesc,VAR_18
