ATRQ_CH,VAR_0
ATRS_CH,VAR_1
BUS_DMASYNC_POSTREAD,VAR_2
BUS_DMASYNC_POSTWRITE,VAR_3
EAGAIN,VAR_4
EBUSY,VAR_5
EINVAL,VAR_6
FWBUSINIT,VAR_7
FWOHCIEV_MASK,VAR_8
FWOHCI_DBCH_FULL,VAR_9
FWOHCI_DMA_READ,FUNC_0
FWXF_BUSY,VAR_10
FWXF_RCVD,VAR_11
FWXF_SENT,VAR_12
FWXF_SENTERR,VAR_13
FW_GLOCK,FUNC_1
FW_GUNLOCK,FUNC_2
LAST_DB,FUNC_3
OHCI_ATQOFF,VAR_14
OHCI_ATSOFF,VAR_15
OHCI_CNTL_DMA_ACTIVE,VAR_16
OHCI_CNTL_DMA_DEAD,VAR_17
OHCI_CNTL_DMA_RUN,VAR_18
OHCI_DMACTLCLR,FUNC_4
OHCI_HCCCTL,VAR_19
OHCI_HCCCTLCLR,VAR_20
OHCI_HCC_LINKEN,VAR_21
OHCI_HCC_LPS,VAR_22
OHCI_STATUS_SHIFT,VAR_23
OWRITE,FUNC_5
STAILQ_NEXT,FUNC_6
bus_dmamap_sync,FUNC_7
bus_dmamap_unload,FUNC_8
device_printf,FUNC_9
dump_db,FUNC_10
firewire_debug,VAR_24
fw_xfer_done,FUNC_11
fwdma_sync_multiseg_all,FUNC_12
fwohci_start,FUNC_13
link,VAR_25
microtime,FUNC_14
printf,FUNC_15
splfw,FUNC_16
splx,FUNC_17
fwohci_txd,FUNC_18
sc,VAR_26
dbch,VAR_27
s,VAR_28
ch,VAR_29
err,VAR_30
tr,VAR_31
db,VAR_32
xfer,VAR_33
off,VAR_34
stat,VAR_35
status,VAR_36
packets,VAR_37
fc,VAR_38
