BUS_DMASYNC_PREREAD,VAR_0
BUS_DMASYNC_PREWRITE,VAR_1
ENOMEM,VAR_2
FWOHCI_DBCH_INIT,VAR_3
FWOHCI_DMA_SET,FUNC_0
FWOHCI_INTMASK,VAR_4
FW_GLOCK,FUNC_1
FW_GUNLOCK,FUNC_2
ITX_CH,VAR_5
OHCI_BRANCH_ALWAYS,VAR_6
OHCI_CNTL_CYCMATCH_S,VAR_7
OHCI_CNTL_DMA_ACTIVE,VAR_8
OHCI_CNTL_DMA_RUN,VAR_9
OHCI_CNTL_DMA_WAKE,VAR_10
OHCI_INT_DMA_IT,VAR_11
OHCI_ITCMD,FUNC_3
OHCI_ITCTL,FUNC_4
OHCI_ITCTLCLR,FUNC_5
OHCI_IT_MASK,VAR_12
OHCI_IT_MASKCLR,VAR_13
OHCI_IT_STATCLR,VAR_14
OREAD,FUNC_6
OWRITE,FUNC_7
STAILQ_FIRST,FUNC_8
STAILQ_INSERT_TAIL,FUNC_9
STAILQ_LAST,FUNC_10
STAILQ_REMOVE_HEAD,FUNC_11
device_printf,FUNC_12
dump_db,FUNC_13
dump_dma,FUNC_14
firewire_debug,VAR_15
fw_bulkxfer,VAR_16
fwdma_sync_multiseg,FUNC_15
fwdma_sync_multiseg_all,FUNC_16
fwohci_db_init,FUNC_17
fwohci_next_cycle,FUNC_18
fwohci_tx_enable,FUNC_19
fwohci_txbufdb,FUNC_20
link,VAR_17
printf,FUNC_21
splfw,FUNC_22
splx,FUNC_23
stub1,FUNC_24
fwohci_itxbuf_enable,FUNC_25
fc,VAR_18
dmach,VAR_19
sc,VAR_20
err,VAR_21
tag,VAR_22
ich,VAR_23
dbch,VAR_24
cycle_match,VAR_25
cycle_now,VAR_26
s,VAR_27
ldesc,VAR_28
stat,VAR_29
first,VAR_30
chunk,VAR_31
prev,VAR_32
it,VAR_33
db,VAR_34
