FWEDEBUG,FUNC_0
FWXFERQ_EXTBUF,VAR_0
FWXFERQ_HANDLER,VAR_1
FWXFERQ_RUNNING,VAR_2
FWXFERQ_STREAM,VAR_3
IFF_DRV_OACTIVE,VAR_4
IFF_DRV_RUNNING,VAR_5
IFF_PROMISC,VAR_6
MCLBYTES,VAR_7
MT_DATA,VAR_8
M_FWE,VAR_9
M_PKTHDR,VAR_10
M_WAITOK,VAR_11
STAILQ_INIT,FUNC_1
STAILQ_INSERT_TAIL,FUNC_2
TX_MAX_QUEUE,VAR_12
fw_open_isodma,FUNC_3
fw_xfer_alloc,FUNC_4
fwe_as_input,VAR_13
fwe_output_callback,VAR_14
fwe_start,FUNC_5
link,VAR_15
m_getcl,FUNC_6
malloc,FUNC_7
rx_queue_len,VAR_16
stream_ch,VAR_17
stub1,FUNC_8
tx_speed,VAR_18
fwe_init,FUNC_9
arg,VAR_19
fwe,VAR_20
fc,VAR_21
ifp,VAR_22
xferq,VAR_23
xfer,VAR_24
m,VAR_25
i,VAR_26
