FWRCODE_COMPLETE,VAR_0
FWRCODE_ER_ADDR,VAR_1
FWRCODE_ER_TYPE,VAR_2
FWTCODE_WREQB,VAR_3
IFCOUNTER_IERRORS,VAR_4
IFCOUNTER_IPACKETS,VAR_5
INET_FIFO,VAR_6
MTAG_FIREWIRE,VAR_7
MTAG_FIREWIRE_SENDER_EUID,VAR_8
M_NOWAIT,VAR_9
bpf_peers_present,FUNC_0
firewire_input,FUNC_1
fw_noderesolve_nodeid,FUNC_2
fwip_unicast_input_recycle,FUNC_3
htonl,FUNC_4
if_inc_counter,FUNC_5
m_freem,FUNC_6
m_tag_alloc,FUNC_7
m_tag_prepend,FUNC_8
fwip_unicast_input,FUNC_9
xfer,VAR_10
address,VAR_11
m,VAR_12
mtag,VAR_13
ifp,VAR_14
fwip,VAR_15
fp,VAR_16
rtcode,VAR_17
fd,VAR_18
p,VAR_19
