DELAY,FUNC_0
FWOHCI_INTMASK,VAR_0
FWOHCI_INTMASKCLR,VAR_1
FWOHCI_RETRY,VAR_2
FWXFERQ_RUNNING,VAR_3
MAXREC,FUNC_1
OHCI_ARQCTLCLR,VAR_4
OHCI_ARSCTLCLR,VAR_5
OHCI_ATQCTLCLR,VAR_6
OHCI_ATSCTLCLR,VAR_7
OHCI_BUSFNC,VAR_8
OHCI_BUS_OPT,VAR_9
OHCI_CNTL_DMA_DEAD,VAR_10
OHCI_CNTL_DMA_RUN,VAR_11
OHCI_CNTL_SID,VAR_12
OHCI_CROMHDR,VAR_13
OHCI_CROMPTR,VAR_14
OHCI_HCCCTL,VAR_15
OHCI_HCCCTLCLR,VAR_16
OHCI_HCC_BIGEND,VAR_17
OHCI_HCC_LINKEN,VAR_18
OHCI_HCC_POSTWR,VAR_19
OHCI_HCC_RESET,VAR_20
OHCI_INT_CYC_LOST,VAR_21
OHCI_INT_DMA_ATRQ,VAR_22
OHCI_INT_DMA_ATRS,VAR_23
OHCI_INT_DMA_IR,VAR_24
OHCI_INT_DMA_IT,VAR_25
OHCI_INT_DMA_PRRQ,VAR_26
OHCI_INT_DMA_PRRS,VAR_27
OHCI_INT_ERR,VAR_28
OHCI_INT_PHY_BUS_R,VAR_29
OHCI_INT_PHY_INT,VAR_30
OHCI_INT_PHY_SID,VAR_31
OHCI_INT_PW_ERR,VAR_32
OHCI_IRCTLCLR,FUNC_2
OHCI_IR_MASKCLR,VAR_33
OHCI_ITCTLCLR,FUNC_3
OHCI_LNKCTL,VAR_34
OHCI_SID_BUF,VAR_35
OREAD,FUNC_4
OWRITE,FUNC_5
STAILQ_FIRST,FUNC_6
STAILQ_NEXT,FUNC_7
device_printf,FUNC_8
firewire_debug,VAR_36
fwohci_probe_phy,FUNC_9
fwohci_rx_enable,FUNC_10
fwohci_set_intr,FUNC_11
link,VAR_37
linkspeed,VAR_38
printf,FUNC_12
fwohci_reset,FUNC_13
sc,VAR_39
dev,VAR_40
i,VAR_41
max_rec,VAR_42
speed,VAR_43
reg,VAR_44
reg2,VAR_45
db_tr,VAR_46
