ARRQ_CH,VAR_0
ARRS_CH,VAR_1
FWOHCI_INTMASKCLR,VAR_2
FWXFERQ_OPEN,VAR_3
OHCI_CNTL_CYCTIMER,VAR_4
OHCI_INT_CYC_LOST,VAR_5
OHCI_INT_DMA_ATRQ,VAR_6
OHCI_INT_DMA_ATRS,VAR_7
OHCI_INT_DMA_IR,VAR_8
OHCI_INT_DMA_IT,VAR_9
OHCI_INT_DMA_PRRQ,VAR_10
OHCI_INT_DMA_PRRS,VAR_11
OHCI_INT_ERR,VAR_12
OHCI_INT_PHY_INT,VAR_13
OHCI_INT_PW_ERR,VAR_14
OHCI_LNKCTLCLR,VAR_15
OWRITE,FUNC_0
atomic_readandclear_int,FUNC_1
device_printf,FUNC_2
dump_db,FUNC_3
dump_dma,FUNC_4
fwohci_arcv,FUNC_5
fwohci_rbuf_update,FUNC_6
fwohci_tbuf_update,FUNC_7
fwohci_txd,FUNC_8
fwohci_intr_dma,FUNC_9
sc,VAR_16
stat,VAR_17
count,VAR_18
irstat,VAR_19
itstat,VAR_20
i,VAR_21
fc,VAR_22
dbch,VAR_23
