BUS_DMASYNC_POSTREAD,VAR_0
BUS_DMASYNC_POSTWRITE,VAR_1
FWBUSINIT,VAR_2
FWBUSRESET,VAR_3
FWOHCI_DMA_READ,FUNC_0
OHCI_ARQOFF,VAR_4
OHCI_ARSOFF,VAR_5
OHCI_CNTL_DMA_ACTIVE,VAR_6
OHCI_CNTL_DMA_WAKE,VAR_7
OHCI_COUNT_MASK,VAR_8
OHCI_DMACTL,FUNC_1
OHCI_STATUS_SHIFT,VAR_9
OREAD,FUNC_2
OWRITE,FUNC_3
STAILQ_NEXT,FUNC_4
bcopy,FUNC_5
bus_dmamap_sync,FUNC_6
device_printf,FUNC_7
firewire_debug,VAR_10
fw_rcv,FUNC_8
fwdma_sync_multiseg_all,FUNC_9
fwohci_arcv_free_buf,FUNC_10
fwohci_arcv_swap,FUNC_11
fwohci_get_plen,FUNC_12
fwohcicode,VAR_11
link,VAR_12
printf,FUNC_13
splfw,FUNC_14
splx,FUNC_15
fwohci_arcv,FUNC_16
sc,VAR_13
dbch,VAR_14
count,VAR_15
db_tr,VAR_16
vec,VAR_17
pktbuf,VAR_18
nvec,VAR_19
fp,VAR_20
ld,VAR_21
stat,VAR_22
off,VAR_23
status,VAR_24
event,VAR_25
spd,VAR_26
len,VAR_27
plen,VAR_28
hlen,VAR_29
pcnt,VAR_30
offset,VAR_31
s,VAR_32
buf,VAR_33
resCount,VAR_34
rlen,VAR_35
p,VAR_36
rb,VAR_37
