CAM_LUN_WILDCARD,VAR_0
CAM_REQ_CMP,VAR_1
CAM_SUCCESS,VAR_2
CAM_TARGET_WILDCARD,VAR_3
ENXIO,VAR_4
MAX_INITIATORS,VAR_5
MAX_LUN,VAR_6
MTX_DEF,VAR_7
M_SBP_TARG,VAR_8
SBP_LOCK,FUNC_0
SBP_TARG_BIND_END,VAR_9
SBP_TARG_BIND_START,VAR_10
SBP_TARG_RECV_LEN,VAR_11
SBP_UNLOCK,FUNC_1
STAILQ_INIT,FUNC_2
TRUE,VAR_12
bzero,FUNC_3
cam_sim_alloc,FUNC_4
cam_sim_free,FUNC_5
cam_sim_path,FUNC_6
cam_simq_alloc,FUNC_7
cam_simq_free,FUNC_8
device_get_ivars,FUNC_9
device_get_softc,FUNC_10
device_get_unit,FUNC_11
fw_bindadd,FUNC_12
fw_xferlist_add,FUNC_13
mtx_init,FUNC_14
sbp_targ_action,VAR_13
sbp_targ_poll,VAR_14
sbp_targ_post_busreset,VAR_15
sbp_targ_post_explore,VAR_16
sbp_targ_recv,VAR_17
xpt_bus_deregister,FUNC_15
xpt_bus_register,FUNC_16
xpt_create_path,FUNC_17
sbp_targ_attach,FUNC_18
dev,VAR_18
sc,VAR_19
devq,VAR_20
fc,VAR_21
