FWOHCI_INTMASKCLR,VAR_0
OHCI_ARQCTLCLR,VAR_1
OHCI_ARSCTLCLR,VAR_2
OHCI_ATQCTLCLR,VAR_3
OHCI_ATSCTLCLR,VAR_4
OHCI_CNTL_DMA_RUN,VAR_5
OHCI_HCCCTL,VAR_6
OHCI_HCC_RESET,VAR_7
OHCI_INT_DMA_ARRQ,VAR_8
OHCI_INT_DMA_ARRS,VAR_9
OHCI_INT_DMA_ATRQ,VAR_10
OHCI_INT_DMA_ATRS,VAR_11
OHCI_INT_DMA_PRRQ,VAR_12
OHCI_INT_DMA_PRRS,VAR_13
OHCI_INT_EN,VAR_14
OHCI_INT_ERR,VAR_15
OHCI_INT_PHY_BUS_R,VAR_16
OHCI_INT_PHY_INT,VAR_17
OHCI_INT_PHY_SID,VAR_18
OHCI_IRCTLCLR,FUNC_0
OHCI_ITCTLCLR,FUNC_1
OWRITE,FUNC_2
fwohci_set_intr,FUNC_3
fwohci_stop,FUNC_4
sc,VAR_19
dev,VAR_20
i,VAR_21
